fips,county
2013.0,aleutians east
2016.0,aleutians west
2013.0,aleutians east
2016.0,aleutians west
2020.0,anchorage
2050.0,bethel
2060.0,bristol bay
2063.0,chugach
2066.0,copper river
2068.0,denali
2070.0,dillingham
2090.0,fairbanks north star
2100.0,haines
2105.0,hoonah-angoon
2110.0,juneau
2122.0,kenai peninsula
2130.0,ketchikan gateway
2150.0,kodiak island
2164.0,lake and peninsula
2170.0,matanuska-susitna
2180.0,nome
2185.0,north slope borouh
2188.0,northwest artic
2195.0,petersburg
2198.0,prince of wales-hyder
2220.0,sitka
2230.0,skagway-yakutat
2240.0,southeast fairbanks
2158.0,kusilvak
2275.0,wrangell city
2282.0,yakutat
2290.0,yukon-koyukuk
1001.0,autauga
1003.0,baldwin
1005.0,barbour
1007.0,bibb
1009.0,blount
1011.0,bullock
1013.0,butler
1015.0,calhoun
1017.0,chambers
1019.0,cherokee
1021.0,chilton
1023.0,choctaw
1025.0,clarke
1027.0,clay
1029.0,cleburne
1031.0,coffee
1033.0,colbert
1035.0,conecuh
1037.0,coosa
1039.0,covington
1041.0,crenshaw
1043.0,cullman
1045.0,dale
1047.0,dallas
1049.0,de kalb
1051.0,elmore
1053.0,escambia
1055.0,etowah
1057.0,fayette
1059.0,franklin
1061.0,geneva
1063.0,greene
1065.0,hale
1067.0,henry
1069.0,houston
1071.0,jackson
1073.0,jefferson
1075.0,lamar
1077.0,lauderdale
1079.0,lawrence
1081.0,lee
1083.0,limestone
1085.0,lowndes
1087.0,macon
1089.0,madison
1091.0,marengo
1093.0,marion
1095.0,marshall
1097.0,mobile
1099.0,monroe
1101.0,montgomery
1103.0,morgan
1105.0,perry
1107.0,pickens
1109.0,pike
1111.0,randolph
1113.0,russell
1115.0,st. clair
1117.0,shelby
1119.0,sumter
1121.0,talladega
1123.0,tallapoosa
1125.0,tuscaloosa
1127.0,walker
1129.0,washington
1131.0,wilcox
1133.0,winston
5001.0,arkansas
5003.0,ashley
5005.0,baxter
5007.0,benton
5009.0,boone
5011.0,bradley
5013.0,calhoun
5015.0,carroll
5017.0,chicot
5019.0,clark
5021.0,clay
5023.0,cleburne
5025.0,cleveland
5027.0,columbia
5029.0,conway
5031.0,craighead
5033.0,crawford
5035.0,crittenden
5037.0,cross
5039.0,dallas
5041.0,desha
5043.0,drew
5045.0,faulkner
5047.0,franklin
5049.0,fulton
5051.0,garland
5053.0,grant
5055.0,greene
5057.0,hempstead
5059.0,hot spring
5061.0,howard
5063.0,independence
5065.0,izard
5067.0,jackson
5069.0,jefferson
5071.0,johnson
5073.0,lafayette
5075.0,lawrence
5077.0,lee
5079.0,lincoln
5081.0,little river
5083.0,logan
5085.0,lonoke
5087.0,madison
5089.0,marion
5091.0,miller
5093.0,mississippi
5095.0,monroe
5097.0,montgomery
5099.0,nevada
5101.0,newton
5103.0,ouachita
5105.0,perry
5107.0,phillips
5109.0,pike
5111.0,poinsett
5113.0,polk
5115.0,pope
5117.0,prairie
5119.0,pulaski
5121.0,randolph
5123.0,st. francis
5125.0,saline
5127.0,scott
5129.0,searcy
5131.0,sebastian
5133.0,sevier
5135.0,sharp
5137.0,stone
5139.0,union
5141.0,van buren
5143.0,washington
5145.0,white
5147.0,woodruff
5149.0,yell
4001.0,apache
4003.0,cochise
4005.0,coconino
4007.0,gila
4009.0,graham
4011.0,greenlee
4012.0,lapaz
4013.0,maricopa
4015.0,mohave
4017.0,navajo
4019.0,pima
4021.0,pinal
4023.0,santa cruz
4025.0,yavapai
4027.0,yuma
6001.0,alameda
6003.0,alpine
6005.0,amador
6007.0,butte
6009.0,calaveras
6011.0,colusa
6013.0,contra costa
6015.0,del norte
6017.0,el dorado
6019.0,fresno
6021.0,glenn
6023.0,humboldt
6025.0,imperial
6027.0,inyo
6029.0,kern
6031.0,kings
6033.0,lake
6035.0,lassen
6037.0,los angeles
6037.0,los angeles
6039.0,madera
6041.0,marin
6043.0,mariposa
6045.0,mendocino
6047.0,merced
6049.0,modoc
6051.0,mono
6053.0,monterey
6055.0,napa
6057.0,nevada
6059.0,orange
6061.0,placer
6063.0,plumas
6065.0,riverside
6067.0,sacramento
6069.0,san benito
6071.0,san bernardino
6073.0,san diego
6075.0,san francisco
6077.0,san joaquin
6079.0,san luis obispo
6081.0,san mateo
6083.0,santa barbara
6085.0,santa clara
6087.0,santa cruz
6089.0,shasta
6091.0,sierra
6093.0,siskiyou
6095.0,solano
6097.0,sonoma
6099.0,stanislaus
6101.0,sutter
6103.0,tehama
6105.0,trinity
6107.0,tulare
6109.0,tuolumne
6111.0,ventura
6113.0,yolo
6115.0,yuba
8001.0,adams
8003.0,alamosa
8005.0,arapahoe
8007.0,archuleta
8009.0,baca
8011.0,bent
8013.0,boulder
8015.0,chaffee
8017.0,cheyenne
8019.0,clear creek
8021.0,conejos
8023.0,costilla
8025.0,crowley
8027.0,custer
8029.0,delta
8031.0,denver
8033.0,dolores
8035.0,douglas
8037.0,eagle
8039.0,elbert
8041.0,el paso
8043.0,fremont
8045.0,garfield
8047.0,gilpin
8049.0,grand
8051.0,gunnison
8053.0,hinsdale
8055.0,huerfano
8057.0,jackson
8059.0,jefferson
8061.0,kiowa
8063.0,kit carson
8065.0,lake
8067.0,la plata
8069.0,larimer
8071.0,las animas
8073.0,lincoln
8075.0,logan
8077.0,mesa
8079.0,mineral
8081.0,moffat
8083.0,montezuma
8085.0,montrose
8087.0,morgan
8089.0,otero
8091.0,ouray
8093.0,park
8095.0,phillips
8097.0,pitkin
8099.0,prowers
8101.0,pueblo
8103.0,rio blanco
8105.0,rio grande
8107.0,routt
8109.0,saguache
8111.0,san juan
8113.0,san miguel
8115.0,sedgwick
8117.0,summit
8119.0,teller
8121.0,washington
8123.0,weld
8125.0,yuma
8014.0,broomfield
,
,
,
,
,
,
,
,
9110.0,capitol
9120.0,greater bridgeport
9130.0,lower connecticut river valley
9140.0,naugatuck valley
9150.0,northeastern connecticut
9160.0,northwest hills
9170.0,south central connecticut
9180.0,southeastern connecticut
9190.0,western connecticut
11001.0,the district
10001.0,kent
10003.0,new castle
10005.0,sussex
12001.0,alachua
12003.0,baker
12005.0,bay
12007.0,bradford
12009.0,brevard
12011.0,broward
12013.0,calhoun
12015.0,charlotte
12017.0,citrus
12019.0,clay
12021.0,collier
12023.0,columbia
12086.0,miami-dade
12027.0,de soto
12029.0,dixie
12031.0,duval
12033.0,escambia
12035.0,flagler
12037.0,franklin
12039.0,gadsden
12041.0,gilchrist
12043.0,glades
12045.0,gulf
12047.0,hamilton
12049.0,hardee
12051.0,hendry
12053.0,hernando
12055.0,highlands
12057.0,hillsborough
12059.0,holmes
12061.0,indian river
12063.0,jackson
12065.0,jefferson
12067.0,lafayette
12069.0,lake
12071.0,lee
12073.0,leon
12075.0,levy
12077.0,liberty
12079.0,madison
12081.0,manatee
12083.0,marion
12085.0,martin
12087.0,monroe
12089.0,nassau
12091.0,okaloosa
12093.0,okeechobee
12095.0,orange
12097.0,osceola
12099.0,palm beach
12101.0,pasco
12103.0,pinellas
12105.0,polk
12107.0,putnam
12109.0,st. johns
12111.0,st. lucie
12113.0,santa rosa
12115.0,sarasota
12117.0,seminole
12119.0,sumter
12121.0,suwannee
12123.0,taylor
12125.0,union
12127.0,volusia
12129.0,wakulla
12131.0,walton
12133.0,washington
13001.0,appling
13003.0,atkinson
13005.0,bacon
13007.0,baker
13009.0,baldwin
13011.0,banks
13013.0,barrow
13015.0,bartow
13017.0,ben hill
13019.0,berrien
13021.0,bibb
13023.0,bleckley
13025.0,brantley
13027.0,brooks
13029.0,bryan
13031.0,bulloch
13033.0,burke
13035.0,butts
13037.0,calhoun
13039.0,camden
13043.0,candler
13045.0,carroll
13047.0,catoosa
13049.0,charlton
13051.0,chatham
13053.0,chattahoochee
13055.0,chattooga
13057.0,cherokee
13059.0,clarke
13061.0,clay
13063.0,clayton
13065.0,clinch
13067.0,cobb
13069.0,coffee
13071.0,colquitt
13073.0,columbia
13075.0,cook
13077.0,coweta
13079.0,crawford
13081.0,crisp
13083.0,dade
13085.0,dawson
13087.0,decatur
13089.0,de kalb
13091.0,dodge
13093.0,dooly
13095.0,dougherty
13097.0,douglas
13099.0,early
13101.0,echols
13103.0,effingham
13105.0,elbert
13107.0,emanuel
13109.0,evans
13111.0,fannin
13113.0,fayette
13115.0,floyd
13117.0,forsyth
13119.0,franklin
13121.0,fulton
13123.0,gilmer
13125.0,glascock
13127.0,glynn
13129.0,gordon
13131.0,grady
13133.0,greene
13135.0,gwinnett
13137.0,habersham
13139.0,hall
13141.0,hancock
13143.0,haralson
13145.0,harris
13147.0,hart
13149.0,heard
13151.0,henry
13153.0,houston
13155.0,irwin
13157.0,jackson
13159.0,jasper
13161.0,jeff davis
13163.0,jefferson
13165.0,jenkins
13167.0,johnson
13169.0,jones
13171.0,lamar
13173.0,lanier
13175.0,laurens
13177.0,lee
13179.0,liberty
13181.0,lincoln
13183.0,long
13185.0,lowndes
13187.0,lumpkin
13189.0,mc duffie
13191.0,mc intosh
13193.0,macon
13195.0,madison
13197.0,marion
13199.0,meriwether
13201.0,miller
13205.0,mitchell
13207.0,monroe
13209.0,montgomery
13211.0,morgan
13213.0,murray
13215.0,muscogee
13217.0,newton
13219.0,oconee
13221.0,oglethorpe
13223.0,paulding
13225.0,peach
13227.0,pickens
13229.0,pierce
13231.0,pike
13233.0,polk
13235.0,pulaski
13237.0,putnam
13239.0,quitman
13241.0,rabun
13243.0,randolph
13245.0,richmond
13247.0,rockdale
13249.0,schley
13251.0,screven
13253.0,seminole
13255.0,spalding
13257.0,stephens
13259.0,stewart
13261.0,sumter
13263.0,talbot
13265.0,taliaferro
13267.0,tattnall
13269.0,taylor
13271.0,telfair
13273.0,terrell
13275.0,thomas
13277.0,tift
13279.0,toombs
13281.0,towns
13283.0,treutlen
13285.0,troup
13287.0,turner
13289.0,twiggs
13291.0,union
13293.0,upson
13295.0,walker
13297.0,walton
13299.0,ware
13301.0,warren
13303.0,washington
13305.0,wayne
13307.0,webster
13309.0,wheeler
13311.0,white
13313.0,whitfield
13315.0,wilcox
13317.0,wilkes
13319.0,wilkinson
13321.0,worth
15001.0,hawaii
15003.0,honolulu
15005.0,kalawao
15007.0,kauai
15009.0,maui
19001.0,adair
19003.0,adams
19005.0,allamakee
19007.0,appanoose
19009.0,audubon
19011.0,benton
19013.0,black hawk
19015.0,boone
19017.0,bremer
19019.0,buchanan
19021.0,buena vista
19023.0,butler
19025.0,calhoun
19027.0,carroll
19029.0,cass
19031.0,cedar
19033.0,cerro gordo
19035.0,cherokee
19037.0,chickasaw
19039.0,clarke
19041.0,clay
19043.0,clayton
19045.0,clinton
19047.0,crawford
19049.0,dallas
19051.0,davis
19053.0,decatur
19055.0,delaware
19057.0,des moines
19059.0,dickinson
19061.0,dubuque
19063.0,emmet
19065.0,fayette
19067.0,floyd
19069.0,franklin
19071.0,fremont
19073.0,greene
19075.0,grundy
19077.0,guthrie
19079.0,hamilton
19081.0,hancock
19083.0,hardin
19085.0,harrison
19087.0,henry
19089.0,howard
19091.0,humboldt
19093.0,ida
19095.0,iowa
19097.0,jackson
19099.0,jasper
19101.0,jefferson
19103.0,johnson
19105.0,jones
19107.0,keokuk
19109.0,kossuth
19111.0,lee
19113.0,linn
19115.0,louisa
19117.0,lucas
19119.0,lyon
19121.0,madison
19123.0,mahaska
19125.0,marion
19127.0,marshall
19129.0,mills
19131.0,mitchell
19133.0,monona
19135.0,monroe
19137.0,montgomery
19139.0,muscatine
19141.0,obrien
19143.0,osceola
19145.0,page
19147.0,palo alto
19149.0,plymouth
19151.0,pocahontas
19153.0,polk
19155.0,pottawattamie
19157.0,poweshiek
19159.0,ringgold
19161.0,sac
19163.0,scott
19165.0,shelby
19167.0,sioux
19169.0,story
19171.0,tama
19173.0,taylor
19175.0,union
19177.0,van buren
19179.0,wapello
19181.0,warren
19183.0,washington
19185.0,wayne
19187.0,webster
19189.0,winnebago
19191.0,winneshiek
19193.0,woodbury
19195.0,worth
19197.0,wright
16001.0,ada
16003.0,adams
16005.0,bannock
16007.0,bear lake
16009.0,benewah
16011.0,bingham
16013.0,blaine
16015.0,boise
16017.0,bonner
16019.0,bonneville
16021.0,boundary
16023.0,butte
16025.0,camas
16027.0,canyon
16029.0,caribou
16031.0,cassia
16033.0,clark
16035.0,clearwater
16037.0,custer
16039.0,elmore
16041.0,franklin
16043.0,fremont
16045.0,gem
16047.0,gooding
16049.0,idaho
16051.0,jefferson
16053.0,jerome
16055.0,kootenai
16057.0,latah
16059.0,lemhi
16061.0,lewis
16063.0,lincoln
16065.0,madison
16067.0,minidoka
16069.0,nez perce
16071.0,oneida
16073.0,owyhee
16075.0,payette
16077.0,power
16079.0,shoshone
16081.0,teton
16083.0,twin falls
16085.0,valley
16087.0,washington
17001.0,adams
17003.0,alexander
17005.0,bond
17007.0,boone
17009.0,brown
17011.0,bureau
17013.0,calhoun
17015.0,carroll
17017.0,cass
17019.0,champaign
17021.0,christian
17023.0,clark
17025.0,clay
17027.0,clinton
17029.0,coles
17031.0,cook
17033.0,crawford
17035.0,cumberland
17037.0,de kalb
17039.0,de witt
17041.0,douglas
17043.0,du page
17045.0,edgar
17047.0,edwards
17049.0,effingham
17051.0,fayette
17053.0,ford
17055.0,franklin
17057.0,fulton
17059.0,gallatin
17061.0,greene
17063.0,grundy
17065.0,hamilton
17067.0,hancock
17069.0,hardin
17071.0,henderson
17073.0,henry
17075.0,iroquois
17077.0,jackson
17079.0,jasper
17081.0,jefferson
17083.0,jersey
17085.0,jo daviess
17087.0,johnson
17089.0,kane
17091.0,kankakee
17093.0,kendall
17095.0,knox
17097.0,lake
17099.0,la salle
17101.0,lawrence
17103.0,lee
17105.0,livingston
17107.0,logan
17109.0,mc donough
17111.0,mc henry
17113.0,mc lean
17115.0,macon
17117.0,macoupin
17119.0,madison
17121.0,marion
17123.0,marshall
17125.0,mason
17127.0,massac
17129.0,menard
17131.0,mercer
17133.0,monroe
17135.0,montgomery
17137.0,morgan
17139.0,moultrie
17141.0,ogle
17143.0,peoria
17145.0,perry
17147.0,piatt
17149.0,pike
17151.0,pope
17153.0,pulaski
17155.0,putnam
17157.0,randolph
17159.0,richland
17161.0,rock island
17163.0,st. clair
17165.0,saline
17167.0,sangamon
17169.0,schuyler
17171.0,scott
17173.0,shelby
17175.0,stark
17177.0,stephenson
17179.0,tazewell
17181.0,union
17183.0,vermilion
17185.0,wabash
17187.0,warren
17189.0,washington
17191.0,wayne
17193.0,white
17195.0,whiteside
17197.0,will
17199.0,williamson
17201.0,winnebago
17203.0,woodford
18001.0,adams
18003.0,allen
18005.0,bartholomew
18007.0,benton
18009.0,blackford
18011.0,boone
18013.0,brown
18015.0,carroll
18017.0,cass
18019.0,clark
18021.0,clay
18023.0,clinton
18025.0,crawford
18027.0,daviess
18029.0,dearborn
18031.0,decatur
18033.0,de kalb
18035.0,delaware
18037.0,dubois
18039.0,elkhart
18041.0,fayette
18043.0,floyd
18045.0,fountain
18047.0,franklin
18049.0,fulton
18051.0,gibson
18053.0,grant
18055.0,greene
18057.0,hamilton
18059.0,hancock
18061.0,harrison
18063.0,hendricks
18065.0,henry
18067.0,howard
18069.0,huntington
18071.0,jackson
18073.0,jasper
18075.0,jay
18077.0,jefferson
18079.0,jennings
18081.0,johnson
18083.0,knox
18085.0,kosciusko
18087.0,lagrange
18089.0,lake
18091.0,la porte
18093.0,lawrence
18095.0,madison
18097.0,marion
18099.0,marshall
18101.0,martin
18103.0,miami
18105.0,monroe
18107.0,montgomery
18109.0,morgan
18111.0,newton
18113.0,noble
18115.0,ohio
18117.0,orange
18119.0,owen
18121.0,parke
18123.0,perry
18125.0,pike
18127.0,porter
18129.0,posey
18131.0,pulaski
18133.0,putnam
18135.0,randolph
18137.0,ripley
18139.0,rush
18141.0,st. joseph
18143.0,scott
18145.0,shelby
18147.0,spencer
18149.0,starke
18151.0,steuben
18153.0,sullivan
18155.0,switzerland
18157.0,tippecanoe
18159.0,tipton
18161.0,union
18163.0,vanderburgh
18165.0,vermillion
18167.0,vigo
18169.0,wabash
18171.0,warren
18173.0,warrick
18175.0,washington
18177.0,wayne
18179.0,wells
18181.0,white
18183.0,whitley
20001.0,allen
20003.0,anderson
20005.0,atchison
20007.0,barber
20009.0,barton
20011.0,bourbon
20013.0,brown
20015.0,butler
20017.0,chase
20019.0,chautauqua
20021.0,cherokee
20023.0,cheyenne
20025.0,clark
20027.0,clay
20029.0,cloud
20031.0,coffey
20033.0,comanche
20035.0,cowley
20037.0,crawford
20039.0,decatur
20041.0,dickinson
20043.0,doniphan
20045.0,douglas
20047.0,edwards
20049.0,elk
20051.0,ellis
20053.0,ellsworth
20055.0,finney
20057.0,ford
20059.0,franklin
20061.0,geary
20063.0,gove
20065.0,graham
20067.0,grant
20069.0,gray
20071.0,greeley
20073.0,greenwood
20075.0,hamilton
20077.0,harper
20079.0,harvey
20081.0,haskell
20083.0,hodgeman
20085.0,jackson
20087.0,jefferson
20089.0,jewell
20091.0,johnson
20093.0,kearny
20095.0,kingman
20097.0,kiowa
20099.0,labette
20101.0,lane
20103.0,leavenworth
20105.0,lincoln
20107.0,linn
20109.0,logan
20111.0,lyon
20113.0,mcpherson
20115.0,marion
20117.0,marshall
20119.0,meade
20121.0,miami
20123.0,mitchell
20125.0,montgomery
20127.0,morris
20129.0,morton
20131.0,nemaha
20133.0,neosho
20135.0,ness
20137.0,norton
20139.0,osage
20141.0,osborne
20143.0,ottawa
20145.0,pawnee
20147.0,phillips
20149.0,pottawatomie
20151.0,pratt
20153.0,rawlins
20155.0,reno
20157.0,republic
20159.0,rice
20161.0,riley
20163.0,rooks
20165.0,rush
20167.0,russell
20169.0,saline
20171.0,scott
20173.0,sedgwick
20175.0,seward
20177.0,shawnee
20179.0,sheridan
20181.0,sherman
20183.0,smith
20185.0,stafford
20187.0,stanton
20189.0,stevens
20191.0,sumner
20193.0,thomas
20195.0,trego
20197.0,wabaunsee
20199.0,wallace
20201.0,washington
20203.0,wichita
20205.0,wilson
20207.0,woodson
20209.0,wyandotte
21001.0,adair
21003.0,allen
21005.0,anderson
21007.0,ballard
21009.0,barren
21011.0,bath
21013.0,bell
21015.0,boone
21017.0,bourbon
21019.0,boyd
21021.0,boyle
21023.0,bracken
21025.0,breathitt
21027.0,breckinridge
21029.0,bullitt
21031.0,butler
21033.0,caldwell
21035.0,calloway
21037.0,campbell
21039.0,carlisle
21041.0,carroll
21043.0,carter
21045.0,casey
21047.0,christian
21049.0,clark
21051.0,clay
21053.0,clinton
21055.0,crittenden
21057.0,cumberland
21059.0,daviess
21061.0,edmonson
21063.0,elliott
21065.0,estill
21067.0,fayette
21069.0,fleming
21071.0,floyd
21073.0,franklin
21075.0,fulton
21077.0,gallatin
21079.0,garrard
21081.0,grant
21083.0,graves
21085.0,grayson
21087.0,green
21089.0,greenup
21091.0,hancock
21093.0,hardin
21095.0,harlan
21097.0,harrison
21099.0,hart
21101.0,henderson
21103.0,henry
21105.0,hickman
21107.0,hopkins
21109.0,jackson
21111.0,jefferson
21113.0,jessamine
21115.0,johnson
21117.0,kenton
21119.0,knott
21121.0,knox
21123.0,larue
21125.0,laurel
21127.0,lawrence
21129.0,lee
21131.0,leslie
21133.0,letcher
21135.0,lewis
21137.0,lincoln
21139.0,livingston
21141.0,logan
21143.0,lyon
21145.0,mc cracken
21147.0,mc creary
21149.0,mc lean
21151.0,madison
21153.0,magoffin
21155.0,marion
21157.0,marshall
21159.0,martin
21161.0,mason
21163.0,meade
21165.0,menifee
21167.0,mercer
21169.0,metcalfe
21171.0,monroe
21173.0,montgomery
21175.0,morgan
21177.0,muhlenberg
21179.0,nelson
21181.0,nicholas
21183.0,ohio
21185.0,oldham
21187.0,owen
21189.0,owsley
21191.0,pendleton
21193.0,perry
21195.0,pike
21197.0,powell
21199.0,pulaski
21201.0,robertson
21203.0,rockcastle
21205.0,rowan
21207.0,russell
21209.0,scott
21211.0,shelby
21213.0,simpson
21215.0,spencer
21217.0,taylor
