fips,county
21219.0,todd
21221.0,trigg
21223.0,trimble
21225.0,union
21227.0,warren
21229.0,washington
21231.0,wayne
21233.0,webster
21235.0,whitley
21237.0,wolfe
21239.0,woodford
22001.0,acadia
22003.0,allen
22005.0,ascension
22007.0,assumption
22009.0,avoyelles
22011.0,beauregard
22013.0,bienville
22015.0,bossier
22017.0,caddo
22019.0,calcasieu
22021.0,caldwell
22023.0,cameron
22025.0,catahoula
22027.0,claiborne
22029.0,concordia
22031.0,de soto
22033.0,e. baton rouge
22035.0,east carroll
22037.0,east feliciana
22039.0,evangeline
22041.0,franklin
22043.0,grant
22045.0,iberia
22047.0,iberville
22049.0,jackson
22051.0,jefferson
22053.0,jeffrson davis
22055.0,lafayette
22057.0,lafourche
22059.0,lasalle
22061.0,lincoln
22063.0,livingston
22065.0,madison
22067.0,morehouse
22069.0,natchitoches
22071.0,orleans
22073.0,ouachita
22075.0,plaquemines
22077.0,pointe coupee
22079.0,rapides
22081.0,red river
22083.0,richland
22085.0,sabine
22087.0,st. bernard
22089.0,st. charles
22091.0,st. helena
22093.0,st. james
22095.0,st. john baptist
22097.0,st. landry
22099.0,st. martin
22101.0,st. mary
22103.0,st. tammany
22105.0,tangipahoa
22107.0,tensas
22109.0,terrebonne
22111.0,union
22113.0,vermilion
22115.0,vernon
22117.0,washington
22119.0,webster
22121.0,w. baton rouge
22123.0,west carroll
22125.0,west feliciana
22127.0,winn
25001.0,barnstable
25003.0,berkshire
25005.0,bristol
25007.0,dukes
25009.0,essex
25011.0,franklin
25013.0,hampden
25015.0,hampshire
25017.0,middlesex
25019.0,nantucket
25021.0,norfolk
25023.0,plymouth
25025.0,suffolk
25027.0,worcester
24001.0,allegany
24003.0,anne arundel
24005.0,baltimore
24510.0,baltimore city
24005.0,baltimore
24510.0,baltimore city
24009.0,calvert
24011.0,caroline
24013.0,carroll
24015.0,cecil
24017.0,charles
24019.0,dorchester
24021.0,frederick
24023.0,garrett
24025.0,harford
24027.0,howard
24029.0,kent
24031.0,montgomery
24033.0,prince georges
24035.0,queen annes
24037.0,st. marys
24039.0,somerset
24041.0,talbot
24043.0,washington
24045.0,wicomico
24047.0,worcester
23001.0,androscoggin
23003.0,aroostook
23005.0,cumberland
23007.0,franklin
23009.0,hancock
23011.0,kennebec
23013.0,knox
23015.0,lincoln
23017.0,oxford
23019.0,penobscot
23021.0,piscataquis
23023.0,sagadahoc
23025.0,somerset
23027.0,waldo
23029.0,washington
23031.0,york
26001.0,alcona
26003.0,alger
26005.0,allegan
26007.0,alpena
26009.0,antrim
26011.0,arenac
26013.0,baraga
26015.0,barry
26017.0,bay
26019.0,benzie
26021.0,berrien
26023.0,branch
26025.0,calhoun
26027.0,cass
26029.0,charlevoix
26031.0,cheboygan
26033.0,chippewa
26035.0,clare
26037.0,clinton
26039.0,crawford
26041.0,delta
26043.0,dickinson
26045.0,eaton
26047.0,emmet
26049.0,genesee
26051.0,gladwin
26053.0,gogebic
26055.0,grand traverse
26057.0,gratiot
26059.0,hillsdale
26061.0,houghton
26063.0,huron
26065.0,ingham
26067.0,ionia
26069.0,iosco
26071.0,iron
26073.0,isabella
26075.0,jackson
26077.0,kalamazoo
26079.0,kalkaska
26081.0,kent
26083.0,keweenaw
26085.0,lake
26087.0,lapeer
26089.0,leelanau
26091.0,lenawee
26093.0,livingston
26095.0,luce
26097.0,mackinac
26099.0,macomb
26101.0,manistee
26103.0,marquette
26105.0,mason
26107.0,mecosta
26109.0,menominee
26111.0,midland
26113.0,missaukee
26115.0,monroe
26117.0,montcalm
26119.0,montmorency
26121.0,muskegon
26123.0,newaygo
26125.0,oakland
26127.0,oceana
26129.0,ogemaw
26131.0,ontonagon
26133.0,osceola
26135.0,oscoda
26137.0,otsego
26139.0,ottawa
26141.0,presque isle
26143.0,roscommon
26145.0,saginaw
26147.0,st. clair
26149.0,st. joseph
26151.0,sanilac
26153.0,schoolcraft
26155.0,shiawassee
26157.0,tuscola
26159.0,van buren
26161.0,washtenaw
26163.0,wayne
26165.0,wexford
27001.0,aitkin
27003.0,anoka
27005.0,becker
27007.0,beltrami
27009.0,benton
27011.0,big stone
27013.0,blue earth
27015.0,brown
27017.0,carlton
27019.0,carver
27021.0,cass
27023.0,chippewa
27025.0,chisago
27027.0,clay
27029.0,clearwater
27031.0,cook
27033.0,cottonwood
27035.0,crow wing
27037.0,dakota
27039.0,dodge
27041.0,douglas
27043.0,faribault
27045.0,fillmore
27047.0,freeborn
27049.0,goodhue
27051.0,grant
27053.0,hennepin
27055.0,houston
27057.0,hubbard
27059.0,isanti
27061.0,itasca
27063.0,jackson
27065.0,kanabec
27067.0,kandiyohi
27069.0,kittson
27071.0,koochiching
27073.0,lac qui parle
27075.0,lake
27077.0,lake of  woods
27079.0,le sueur
27081.0,lincoln
27083.0,lyon
27085.0,mc leod
27087.0,mahnomen
27089.0,marshall
27091.0,martin
27093.0,meeker
27095.0,mille lacs
27097.0,morrison
27099.0,mower
27101.0,murray
27103.0,nicollet
27105.0,nobles
27107.0,norman
27109.0,olmsted
27111.0,otter tail
27113.0,pennington
27115.0,pine
27117.0,pipestone
27119.0,polk
27121.0,pope
27123.0,ramsey
27125.0,red lake
27127.0,redwood
27129.0,renville
27131.0,rice
27133.0,rock
27135.0,roseau
27137.0,st. louis
27139.0,scott
27141.0,sherburne
27143.0,sibley
27145.0,stearns
27147.0,steele
27149.0,stevens
27151.0,swift
27153.0,todd
27155.0,traverse
27157.0,wabasha
27159.0,wadena
27161.0,waseca
27163.0,washington
27165.0,watonwan
27167.0,wilkin
27169.0,winona
27171.0,wright
27173.0,yellow medcine
29001.0,adair
29003.0,andrew
29005.0,atchison
29007.0,audrain
29009.0,barry
29011.0,barton
29013.0,bates
29015.0,benton
29017.0,bollinger
29019.0,boone
29021.0,buchanan
29023.0,butler
29025.0,caldwell
29027.0,callaway
29029.0,camden
29031.0,cape girardeau
29033.0,carroll
29035.0,carter
29037.0,cass
29039.0,cedar
29041.0,chariton
29043.0,christian
29045.0,clark
29047.0,clay
29049.0,clinton
29051.0,cole
29053.0,cooper
29055.0,crawford
29057.0,dade
29059.0,dallas
29061.0,daviess
29063.0,de kalb
29065.0,dent
29067.0,douglas
29069.0,dunklin
29071.0,franklin
29073.0,gasconade
29075.0,gentry
29077.0,greene
29079.0,grundy
29081.0,harrison
29083.0,henry
29085.0,hickory
29087.0,holt
29089.0,howard
29091.0,howell
29093.0,iron
29095.0,jackson
29097.0,jasper
29099.0,jefferson
29101.0,johnson
29103.0,knox
29105.0,laclede
29107.0,lafayette
29109.0,lawrence
29111.0,lewis
29113.0,lincoln
29115.0,linn
29117.0,livingston
29119.0,mc donald
29121.0,macon
29123.0,madison
29125.0,maries
29127.0,marion
29129.0,mercer
29131.0,miller
29133.0,mississippi
29135.0,moniteau
29137.0,monroe
29139.0,montgomery
29141.0,morgan
29143.0,new madrid
29145.0,newton
29147.0,nodaway
29149.0,oregon
29151.0,osage
29153.0,ozark
29155.0,pemiscot
29157.0,perry
29159.0,pettis
29161.0,phelps
29163.0,pike
29165.0,platte
29167.0,polk
29169.0,pulaski
29171.0,putnam
29173.0,ralls
29175.0,randolph
29177.0,ray
29179.0,reynolds
29181.0,ripley
29183.0,st. charles
29185.0,st. clair
29187.0,st. francois
29189.0,st. louis
29510.0,st. louis city
29189.0,st. louis
29510.0,st. louis city
29186.0,ste. genevieve
29195.0,saline
29197.0,schuyler
29199.0,scotland
29201.0,scott
29203.0,shannon
29205.0,shelby
29207.0,stoddard
29209.0,stone
29211.0,sullivan
29213.0,taney
29215.0,texas
29217.0,vernon
29219.0,warren
29221.0,washington
29223.0,wayne
29225.0,webster
29227.0,worth
29229.0,wright
28001.0,adams
28003.0,alcorn
28005.0,amite
28007.0,attala
28009.0,benton
28011.0,bolivar
28013.0,calhoun
28015.0,carroll
28017.0,chickasaw
28019.0,choctaw
28021.0,claiborne
28023.0,clarke
28025.0,clay
28027.0,coahoma
28029.0,copiah
28031.0,covington
28033.0,de soto
28035.0,forrest
28037.0,franklin
28039.0,george
28041.0,greene
28043.0,grenada
28045.0,hancock
28047.0,harrison
28049.0,hinds
28051.0,holmes
28053.0,humphreys
28055.0,issaquena
28057.0,itawamba
28059.0,jackson
28061.0,jasper
28063.0,jefferson
28065.0,jefferson davis
28063.0,jefferson
28065.0,jefferson davis
28067.0,jones
28069.0,kemper
28071.0,lafayette
28073.0,lamar
28075.0,lauderdale
28077.0,lawrence
28079.0,leake
28081.0,lee
28083.0,leflore
28085.0,lincoln
28087.0,lowndes
28089.0,madison
28091.0,marion
28093.0,marshall
28095.0,monroe
28097.0,montgomery
28099.0,neshoba
28101.0,newton
28103.0,noxubee
28105.0,oktibbeha
28107.0,panola
28109.0,pearl river
28111.0,perry
28113.0,pike
28115.0,pontotoc
28117.0,prentiss
28119.0,quitman
28121.0,rankin
28123.0,scott
28125.0,sharkey
28127.0,simpson
28129.0,smith
28131.0,stone
28133.0,sunflower
28135.0,tallahatchie
28137.0,tate
28139.0,tippah
28141.0,tishomingo
28143.0,tunica
28145.0,union
28147.0,walthall
28149.0,warren
28151.0,washington
28153.0,wayne
28155.0,webster
28157.0,wilkinson
28159.0,winston
28161.0,yalobusha
28163.0,yazoo
30001.0,beaverhead
30003.0,big horn
30005.0,blaine
30007.0,broadwater
30009.0,carbon
30011.0,carter
30013.0,cascade
30015.0,chouteau
30017.0,custer
30019.0,daniels
30021.0,dawson
30023.0,deer lodge
30025.0,fallon
30027.0,fergus
30029.0,flathead
30031.0,gallatin
30033.0,garfield
30035.0,glacier
30037.0,golden valley
30039.0,granite
30041.0,hill
30043.0,jefferson
30045.0,judith basin
30047.0,lake
30049.0,lewis and clark
30051.0,liberty
30053.0,lincoln
30055.0,mccone
30057.0,madison
30059.0,meagher
30061.0,mineral
30063.0,missoula
30065.0,musselshell
30067.0,park
30069.0,petroleum
30071.0,phillips
30073.0,pondera
30075.0,powder river
30077.0,powell
30079.0,prairie
30081.0,ravalli
30083.0,richland
30085.0,roosevelt
30087.0,rosebud
30089.0,sanders
30091.0,sheridan
30093.0,silver bow
30095.0,stillwater
30097.0,sweet grass
30099.0,teton
30101.0,toole
30103.0,treasure
30105.0,valley
30107.0,wheatland
30109.0,wibaux
30111.0,yellowstone
37001.0,alamance
37003.0,alexander
37005.0,alleghany
37007.0,anson
37009.0,ashe
37011.0,avery
37013.0,beaufort
37015.0,bertie
37017.0,bladen
37019.0,brunswick
37021.0,buncombe
37023.0,burke
37025.0,cabarrus
37027.0,caldwell
37029.0,camden
37031.0,carteret
37033.0,caswell
37035.0,catawba
37037.0,chatham
37039.0,cherokee
37041.0,chowan
37043.0,clay
37045.0,cleveland
37047.0,columbus
37049.0,craven
37051.0,cumberland
37053.0,currituck
37055.0,dare
37057.0,davidson
37059.0,davie
37061.0,duplin
37063.0,durham
37065.0,edgecombe
37067.0,forsyth
37069.0,franklin
37071.0,gaston
37073.0,gates
37075.0,graham
37077.0,granville
37079.0,greene
37081.0,guilford
37083.0,halifax
37085.0,harnett
37087.0,haywood
37089.0,henderson
37091.0,hertford
37093.0,hoke
37095.0,hyde
37097.0,iredell
37099.0,jackson
37101.0,johnston
37103.0,jones
37105.0,lee
37107.0,lenoir
37109.0,lincoln
37111.0,mc dowell
37113.0,macon
37115.0,madison
37117.0,martin
37119.0,mecklenburg
37121.0,mitchell
37123.0,montgomery
37125.0,moore
37127.0,nash
37129.0,new hanover
37131.0,northampton
37133.0,onslow
37135.0,orange
37137.0,pamlico
37139.0,pasquotank
37141.0,pender
37143.0,perquimans
37145.0,person
37147.0,pitt
37149.0,polk
37151.0,randolph
37153.0,richmond
37155.0,robeson
37157.0,rockingham
37159.0,rowan
37161.0,rutherford
37163.0,sampson
37165.0,scotland
37167.0,stanly
37169.0,stokes
37171.0,surry
37173.0,swain
37175.0,transylvania
37177.0,tyrrell
37179.0,union
37181.0,vance
37183.0,wake
37185.0,warren
37187.0,washington
37189.0,watauga
37191.0,wayne
37193.0,wilkes
37195.0,wilson
37197.0,yadkin
37199.0,yancey
38001.0,adams
38003.0,barnes
38005.0,benson
38007.0,billings
38009.0,bottineau
38011.0,bowman
38013.0,burke
38015.0,burleigh
38017.0,cass
38019.0,cavalier
38021.0,dickey
38023.0,divide
38025.0,dunn
38027.0,eddy
38029.0,emmons
38031.0,foster
38033.0,golden valley
38035.0,grand forks
38037.0,grant
38039.0,griggs
38041.0,hettinger
38043.0,kidder
38045.0,la moure
38047.0,logan
38049.0,mchenry
38051.0,mcintosh
38053.0,mckenzie
38055.0,mclean
38057.0,mercer
38059.0,morton
38061.0,mountrail
38063.0,nelson
38065.0,oliver
38067.0,pembina
38069.0,pierce
38071.0,ramsey
38073.0,ransom
38075.0,renville
38077.0,richland
38079.0,rolette
38081.0,sargent
38083.0,sheridan
38085.0,sioux
38087.0,slope
38089.0,stark
38091.0,steele
38093.0,stutsman
38095.0,towner
38097.0,traill
38099.0,walsh
38101.0,ward
38103.0,wells
38105.0,williams
31001.0,adams
31003.0,antelope
31005.0,arthur
31007.0,banner
31009.0,blaine
31011.0,boone
31013.0,box butte
31015.0,boyd
31017.0,brown
31019.0,buffalo
31021.0,burt
31023.0,butler
31025.0,cass
31027.0,cedar
31029.0,chase
31031.0,cherry
31033.0,cheyenne
31035.0,clay
31037.0,colfax
31039.0,cuming
31041.0,custer
31043.0,dakota
31045.0,dawes
31047.0,dawson
31049.0,deuel
31051.0,dixon
31053.0,dodge
31055.0,douglas
31057.0,dundy
31059.0,fillmore
31061.0,franklin
31063.0,frontier
31065.0,furnas
31067.0,gage
31069.0,garden
31071.0,garfield
31073.0,gosper
31075.0,grant
31077.0,greeley
31079.0,hall
31081.0,hamilton
31083.0,harlan
31085.0,hayes
31087.0,hitchcock
31089.0,holt
31091.0,hooker
31093.0,howard
31095.0,jefferson
31097.0,johnson
31099.0,kearney
31101.0,keith
31103.0,keya paha
31105.0,kimball
31107.0,knox
31109.0,lancaster
31111.0,lincoln
31113.0,logan
31115.0,loup
31117.0,mc pherson
31119.0,madison
31121.0,merrick
31123.0,morrill
31125.0,nance
31127.0,nemaha
31129.0,nuckolls
31131.0,otoe
31133.0,pawnee
31135.0,perkins
31137.0,phelps
31139.0,pierce
31141.0,platte
31143.0,polk
31145.0,red willow
31147.0,richardson
31149.0,rock
31151.0,saline
31153.0,sarpy
31155.0,saunders
31157.0,scott bluff
31159.0,seward
31161.0,sheridan
31163.0,sherman
31165.0,sioux
31167.0,stanton
31169.0,thayer
31171.0,thomas
31173.0,thurston
31175.0,valley
31177.0,washington
31179.0,wayne
31181.0,webster
31183.0,wheeler
31185.0,york
33001.0,belknap
33003.0,carroll
33005.0,cheshire
33007.0,coos
33009.0,grafton
33011.0,hillsborough
33013.0,merrimack
33015.0,rockingham
33017.0,strafford
33019.0,sullivan
34001.0,atlantic
34003.0,bergen
34005.0,burlington
34007.0,camden
34009.0,cape may
34011.0,cumberland
34013.0,essex
34015.0,gloucester
34017.0,hudson
34019.0,hunterdon
34021.0,mercer
34023.0,middlesex
34025.0,monmouth
34027.0,morris
34029.0,ocean
34031.0,passaic
34033.0,salem
34035.0,somerset
34037.0,sussex
34039.0,union
34041.0,warren
35001.0,bernalillo
35003.0,catron
35005.0,chaves
35006.0,cibola
35007.0,colfax
35009.0,curry
35011.0,de baca
35013.0,dona ana
35015.0,eddy
35017.0,grant
35019.0,guadalupe
35021.0,harding
35023.0,hidalgo
35025.0,lea
35027.0,lincoln
35028.0,los alamos
35029.0,luna
35031.0,mckinley
35033.0,mora
35035.0,otero
35037.0,quay
35039.0,rio arriba
35041.0,roosevelt
35043.0,sandoval
35045.0,san juan
35047.0,san miguel
35049.0,santa fe
35051.0,sierra
35053.0,socorro
35055.0,taos
35057.0,torrance
35059.0,union
35061.0,valencia
32001.0,churchill
32003.0,clark
32005.0,douglas
32007.0,elko
32009.0,esmeralda
32011.0,eureka
32013.0,humboldt
32015.0,lander
32017.0,lincoln
32019.0,lyon
32021.0,mineral
32023.0,nye
32510.0,carson city
32027.0,pershing
32029.0,storey
32031.0,washoe
32033.0,white pine
36001.0,albany
36003.0,allegany
36005.0,bronx
36007.0,broome
36009.0,cattaraugus
36011.0,cayuga
36013.0,chautauqua
36015.0,chemung
36017.0,chenango
36019.0,clinton
36021.0,columbia
36023.0,cortland
36025.0,delaware
36027.0,dutchess
36029.0,erie
36031.0,essex
36033.0,franklin
36035.0,fulton
36037.0,genesee
36039.0,greene
36041.0,hamilton
36043.0,herkimer
36045.0,jefferson
36047.0,kings
36049.0,lewis
36051.0,livingston
36053.0,madison
36055.0,monroe
36057.0,montgomery
36059.0,nassau
36061.0,new york
36063.0,niagara
36065.0,oneida
36067.0,onondaga
36069.0,ontario
36071.0,orange
36073.0,orleans
36075.0,oswego
36077.0,otsego
36079.0,putnam
36081.0,queens
36083.0,rensselaer
36085.0,richmond
36087.0,rockland
36089.0,st. lawrence
36091.0,saratoga
36093.0,schenectady
36095.0,schoharie
36097.0,schuyler
36099.0,seneca
36101.0,steuben
36103.0,suffolk
36105.0,sullivan
36107.0,tioga
36109.0,tompkins
36111.0,ulster
36113.0,warren
36115.0,washington
36117.0,wayne
36119.0,westchester
36121.0,wyoming
36123.0,yates
39001.0,adams
39003.0,allen
39005.0,ashland
39007.0,ashtabula
39009.0,athens
39011.0,auglaize
39013.0,belmont
39015.0,brown
39017.0,butler
39019.0,carroll
39021.0,champaign
39023.0,clark
39025.0,clermont
39027.0,clinton
39029.0,columbiana
39031.0,coshocton
39033.0,crawford
39035.0,cuyahoga
39037.0,darke
39039.0,defiance
39041.0,delaware
39043.0,erie
39045.0,fairfield
39047.0,fayette
39049.0,franklin
39051.0,fulton
39053.0,gallia
39055.0,geauga
39057.0,greene
39059.0,guernsey
39061.0,hamilton
39063.0,hancock
39065.0,hardin
39067.0,harrison
39069.0,henry
39071.0,highland
39073.0,hocking
39075.0,holmes
39077.0,huron
39079.0,jackson
39081.0,jefferson
39083.0,knox
39085.0,lake
39087.0,lawrence
39089.0,licking
39091.0,logan
39093.0,lorain
39095.0,lucas
39097.0,madison
39099.0,mahoning
39101.0,marion
39103.0,medina
39105.0,meigs
39107.0,mercer
39109.0,miami
39111.0,monroe
39113.0,montgomery
39115.0,morgan
39117.0,morrow
39119.0,muskingum
39121.0,noble
39123.0,ottawa
39125.0,paulding
39127.0,perry
39129.0,pickaway
39131.0,pike
39133.0,portage
39135.0,preble
39137.0,putnam
39139.0,richland
39141.0,ross
39143.0,sandusky
39145.0,scioto
39147.0,seneca
39149.0,shelby
39151.0,stark
39153.0,summit
39155.0,trumbull
39157.0,tuscarawas
39159.0,union
39161.0,van wert
39163.0,vinton
39165.0,warren
39167.0,washington
39169.0,wayne
39171.0,williams
39173.0,wood
39175.0,wyandot
40001.0,adair
40003.0,alfalfa
40005.0,atoka
40007.0,beaver
40009.0,beckham
40011.0,blaine
40013.0,bryan
40015.0,caddo
40017.0,canadian
40019.0,carter
40021.0,cherokee
40023.0,choctaw
40025.0,cimarron
40027.0,cleveland
40029.0,coal
40031.0,comanche
40033.0,cotton
40035.0,craig
40037.0,creek
40039.0,custer
40041.0,delaware
40043.0,dewey
40045.0,ellis
40047.0,garfield
40049.0,garvin
40051.0,grady
40053.0,grant
40055.0,greer
40057.0,harmon
40059.0,harper
40061.0,haskell
40063.0,hughes
40065.0,jackson
40067.0,jefferson
40069.0,johnston
40071.0,kay
40073.0,kingfisher
40075.0,kiowa
40077.0,latimer
40079.0,le flore
40081.0,lincoln
40083.0,logan
40085.0,love
40087.0,mcclain
40089.0,mccurtain
40091.0,mcintosh
40093.0,major
