fips,county
40095.0,marshall
40097.0,mayes
40099.0,murray
40101.0,muskogee
40103.0,noble
40105.0,nowata
40107.0,okfuskee
40109.0,oklahoma
40111.0,okmulgee
40113.0,osage
40115.0,ottawa
40117.0,pawnee
40119.0,payne
40121.0,pittsburg
40123.0,pontotoc
40125.0,pottawatomie
40127.0,pushmataha
40129.0,roger mills
40131.0,rogers
40133.0,seminole
40135.0,sequoyah
40137.0,stephens
40139.0,texas
40141.0,tillman
40143.0,tulsa
40145.0,wagoner
40147.0,washington
40149.0,washita
40151.0,woods
40153.0,woodward
41001.0,baker
41003.0,benton
41005.0,clackamas
41007.0,clatsop
41009.0,columbia
41011.0,coos
41013.0,crook
41015.0,curry
41017.0,deschutes
41019.0,douglas
41021.0,gilliam
41023.0,grant
41025.0,harney
41027.0,hood river
41029.0,jackson
41031.0,jefferson
41033.0,josephine
41035.0,klamath
41037.0,lake
41039.0,lane
41041.0,lincoln
41043.0,linn
41045.0,malheur
41047.0,marion
41049.0,morrow
41051.0,multnomah
41053.0,polk
41055.0,sherman
41057.0,tillamook
41059.0,umatilla
41061.0,union
41063.0,wallowa
41065.0,wasco
41067.0,washington
41069.0,wheeler
41071.0,yamhill
42001.0,adams
42003.0,allegheny
42005.0,armstrong
42007.0,beaver
42009.0,bedford
42011.0,berks
42013.0,blair
42015.0,bradford
42017.0,bucks
42019.0,butler
42021.0,cambria
42023.0,cameron
42025.0,carbon
42027.0,centre
42029.0,chester
42031.0,clarion
42033.0,clearfield
42035.0,clinton
42037.0,columbia
42039.0,crawford
42041.0,cumberland
42043.0,dauphin
42045.0,delaware
42047.0,elk
42049.0,erie
42051.0,fayette
42053.0,forest
42055.0,franklin
42057.0,fulton
42059.0,greene
42061.0,huntingdon
42063.0,indiana
42065.0,jefferson
42067.0,juniata
42069.0,lackawanna
42071.0,lancaster
42073.0,lawrence
42075.0,lebanon
42077.0,lehigh
42079.0,luzerne
42081.0,lycoming
42083.0,mc kean
42085.0,mercer
42087.0,mifflin
42089.0,monroe
42091.0,montgomery
42093.0,montour
42095.0,northampton
42097.0,northumberlnd
42099.0,perry
42101.0,philadelphia
42103.0,pike
42105.0,potter
42107.0,schuylkill
42109.0,snyder
42111.0,somerset
42113.0,sullivan
42115.0,susquehanna
42117.0,tioga
42119.0,union
42121.0,venango
42123.0,warren
42125.0,washington
42127.0,wayne
42129.0,westmoreland
42131.0,wyoming
42133.0,york
72001.0,adjuntas
72003.0,aguada
72005.0,aguadilla
72007.0,aguas buenas
72009.0,aibonito
72011.0,anasco
72013.0,arecibo
72015.0,arroyo
72017.0,barceloneta
72019.0,barranquitas
72021.0,bayamon
72023.0,cabo rojo
72025.0,caguas
72027.0,camuy
72029.0,canovanas
72031.0,carolina
72033.0,catano
72035.0,cayey
72037.0,ceiba
72039.0,ciales
72041.0,cidra
72043.0,coamo
72045.0,comerio
72047.0,corozal
72049.0,culebra
72051.0,dorado
72053.0,fajardo
72054.0,florida
72055.0,guanica
72057.0,guayama
72059.0,guayanilla
72061.0,guaynabo
72063.0,gurabo
72065.0,hatillo
72067.0,hormigueros
72069.0,humacao
72071.0,isabela
72073.0,jayuya
72075.0,juana diaz
72077.0,juncos
72079.0,lajas
72081.0,lares
72083.0,las marias
72085.0,las piedras
72087.0,loiza
72089.0,luquillo
72091.0,manati
72093.0,maricao
72095.0,maunabo
72097.0,mayaguez
72099.0,moca
72101.0,morovis
72103.0,maguabo
72105.0,naranjito
72107.0,orocovis
72109.0,patillas
72111.0,penuelas
72113.0,ponce
72115.0,quebradillas
72117.0,rincon
72119.0,rio grande
72121.0,sabana grande
72123.0,salinas
72125.0,san german
72127.0,san juan
72129.0,san lorenzo
72131.0,san sebastian
72133.0,santa isabel
72135.0,toa alta
72137.0,toa baja
72139.0,trujillo alto
72141.0,utuado
72143.0,vega alta
72145.0,vega baja
72147.0,vieques
72149.0,villalba
72151.0,yabucoa
72153.0,yauco
44001.0,bristol
44003.0,kent
44005.0,newport
44007.0,providence
44009.0,washington
45001.0,abbeville
45003.0,aiken
45005.0,allendale
45007.0,anderson
45009.0,bamberg
45011.0,barnwell
45013.0,beaufort
45015.0,berkeley
45017.0,calhoun
45019.0,charleston
45021.0,cherokee
45023.0,chester
45025.0,chesterfield
45023.0,chester
45025.0,chesterfield
45027.0,clarendon
45029.0,colleton
45031.0,darlington
45033.0,dillon
45035.0,dorchester
45037.0,edgefield
45039.0,fairfield
45041.0,florence
45043.0,georgetown
45045.0,greenville
45047.0,greenwood
45049.0,hampton
45051.0,horry
45053.0,jasper
45055.0,kershaw
45057.0,lancaster
45059.0,laurens
45061.0,lee
45063.0,lexington
45065.0,mccormick
45067.0,marion
45069.0,marlboro
45071.0,newberry
45073.0,oconee
45075.0,orangeburg
45077.0,pickens
45079.0,richland
45081.0,saluda
45083.0,spartanburg
45085.0,sumter
45087.0,union
45089.0,williamsburg
45091.0,york
46003.0,aurora
46005.0,beadle
46007.0,bennett
46009.0,bon homme
46011.0,brookings
46013.0,brown
46015.0,brule
46017.0,buffalo
46019.0,butte
46021.0,campbell
46023.0,charles mix
46025.0,clark
46027.0,clay
46029.0,codington
46031.0,corson
46033.0,custer
46035.0,davison
46037.0,day
46039.0,deuel
46041.0,dewey
46043.0,douglas
46045.0,edmunds
46047.0,fall river
46049.0,faulk
46051.0,grant
46053.0,gregory
46055.0,haakon
46057.0,hamlin
46059.0,hand
46061.0,hanson
46063.0,harding
46065.0,hughes
46067.0,hutchinson
46069.0,hyde
46071.0,jackson
46073.0,jerauld
46075.0,jones
46077.0,kingsbury
46079.0,lake
46081.0,lawrence
46083.0,lincoln
46085.0,lyman
46087.0,mc cook
46089.0,mc pherson
46091.0,marshall
46093.0,meade
46095.0,mellette
46097.0,miner
46099.0,minnehaha
46101.0,moody
46103.0,pennington
46105.0,perkins
46107.0,potter
46109.0,roberts
46111.0,sanborn
46102.0,oglala lakota
46115.0,spink
46117.0,stanley
46119.0,sully
46121.0,todd
46123.0,tripp
46125.0,turner
46127.0,union
46129.0,walworth
46135.0,yankton
46137.0,ziebach
47001.0,anderson
47003.0,bedford
47005.0,benton
47007.0,bledsoe
47009.0,blount
47011.0,bradley
47013.0,campbell
47015.0,cannon
47017.0,carroll
47019.0,carter
47021.0,cheatham
47023.0,chester
47025.0,claiborne
47027.0,clay
47029.0,cocke
47031.0,coffee
47033.0,crockett
47035.0,cumberland
47037.0,davidson
47039.0,decatur
47041.0,de kalb
47043.0,dickson
47045.0,dyer
47047.0,fayette
47049.0,fentress
47051.0,franklin
47053.0,gibson
47055.0,giles
47057.0,grainger
47059.0,greene
47061.0,grundy
47063.0,hamblen
47065.0,hamilton
47067.0,hancock
47069.0,hardeman
47071.0,hardin
47073.0,hawkins
47075.0,haywood
47077.0,henderson
47079.0,henry
47081.0,hickman
47083.0,houston
47085.0,humphreys
47087.0,jackson
47089.0,jefferson
47091.0,johnson
47093.0,knox
47095.0,lake
47097.0,lauderdale
47099.0,lawrence
47101.0,lewis
47103.0,lincoln
47105.0,loudon
47107.0,mc minn
47109.0,mc nairy
47111.0,macon
47113.0,madison
47115.0,marion
47117.0,marshall
47119.0,maury
47121.0,meigs
47123.0,monroe
47125.0,montgomery
47127.0,moore
47129.0,morgan
47131.0,obion
47133.0,overton
47135.0,perry
47137.0,pickett
47139.0,polk
47141.0,putnam
47143.0,rhea
47145.0,roane
47147.0,robertson
47149.0,rutherford
47151.0,scott
47153.0,sequatchie
47155.0,sevier
47157.0,shelby
47159.0,smith
47161.0,stewart
47163.0,sullivan
47165.0,sumner
47167.0,tipton
47169.0,trousdale
47171.0,unicoi
47173.0,union
47175.0,van buren
47177.0,warren
47179.0,washington
47181.0,wayne
47183.0,weakley
47185.0,white
47187.0,williamson
47189.0,wilson
48001.0,anderson
48003.0,andrews
48005.0,angelina
48007.0,aransas
48009.0,archer
48011.0,armstrong
48013.0,atascosa
48015.0,austin
48017.0,bailey
48019.0,bandera
48021.0,bastrop
48023.0,baylor
48025.0,bee
48027.0,bell
48029.0,bexar
48031.0,blanco
48033.0,borden
48035.0,bosque
48037.0,bowie
48039.0,brazoria
48041.0,brazos
48043.0,brewster
48045.0,briscoe
48047.0,brooks
48049.0,brown
48051.0,burleson
48053.0,burnet
48055.0,caldwell
48057.0,calhoun
48059.0,callahan
48061.0,cameron
48063.0,camp
48065.0,carson
48067.0,cass
48069.0,castro
48071.0,chambers
48073.0,cherokee
48075.0,childress
48077.0,clay
48079.0,cochran
48081.0,coke
48083.0,coleman
48085.0,collin
48087.0,collingsworth
48089.0,colorado
48091.0,comal
48093.0,comanche
48095.0,concho
48097.0,cooke
48099.0,coryell
48101.0,cottle
48103.0,crane
48105.0,crockett
48107.0,crosby
48109.0,culberson
48111.0,dallam
48113.0,dallas
48115.0,dawson
48117.0,deaf smith
48119.0,delta
48121.0,denton
48123.0,de witt
48125.0,dickens
48127.0,dimmit
48129.0,donley
48131.0,duval
48133.0,eastland
48135.0,ector
48137.0,edwards
48139.0,ellis
48141.0,el paso
48143.0,erath
48145.0,falls
48147.0,fannin
48149.0,fayette
48151.0,fisher
48153.0,floyd
48155.0,foard
48157.0,fort bend
48159.0,franklin
48161.0,freestone
48163.0,frio
48165.0,gaines
48167.0,galveston
48169.0,garza
48171.0,gillespie
48173.0,glasscock
48175.0,goliad
48177.0,gonzales
48179.0,gray
48181.0,grayson
48183.0,gregg
48185.0,grimes
48187.0,guadalupe
48189.0,hale
48191.0,hall
48193.0,hamilton
48195.0,hansford
48197.0,hardeman
48199.0,hardin
48201.0,harris
48203.0,harrison
48205.0,hartley
48207.0,haskell
48209.0,hays
48211.0,hemphill
48213.0,henderson
48215.0,hidalgo
48217.0,hill
48219.0,hockley
48221.0,hood
48223.0,hopkins
48225.0,houston
48227.0,howard
48229.0,hudspeth
48231.0,hunt
48233.0,hutchinson
48235.0,irion
48237.0,jack
48239.0,jackson
48241.0,jasper
48243.0,jeff davis
48245.0,jefferson
48247.0,jim hogg
48249.0,jim wells
48251.0,johnson
48253.0,jones
48255.0,karnes
48257.0,kaufman
48259.0,kendall
48261.0,kenedy
48263.0,kent
48265.0,kerr
48267.0,kimble
48269.0,king
48271.0,kinney
48273.0,kleberg
48275.0,knox
48277.0,lamar
48279.0,lamb
48281.0,lampasas
48283.0,la salle
48285.0,lavaca
48287.0,lee
48289.0,leon
48291.0,liberty
48293.0,limestone
48295.0,lipscomb
48297.0,live oak
48299.0,llano
48301.0,loving
48303.0,lubbock
48305.0,lynn
48307.0,mc culloch
48309.0,mc lennan
48311.0,mc mullen
48313.0,madison
48315.0,marion
48317.0,martin
48319.0,mason
48321.0,matagorda
48323.0,maverick
48325.0,medina
48327.0,menard
48329.0,midland
48331.0,milam
48333.0,mills
48335.0,mitchell
48337.0,montague
48339.0,montgomery
48341.0,moore
48343.0,morris
48345.0,motley
48347.0,nacogdoches
48349.0,navarro
48351.0,newton
48353.0,nolan
48355.0,nueces
48357.0,ochiltree
48359.0,oldham
48361.0,orange
48363.0,palo pinto
48365.0,panola
48367.0,parker
48369.0,parmer
48371.0,pecos
48373.0,polk
48375.0,potter
48377.0,presidio
48379.0,rains
48381.0,randall
48383.0,reagan
48385.0,real
48387.0,red river
48389.0,reeves
48391.0,refugio
48393.0,roberts
48395.0,robertson
48393.0,roberts
48395.0,robertson
48397.0,rockwall
48399.0,runnels
48401.0,rusk
48403.0,sabine
48405.0,san augustine
48407.0,san jacinto
48409.0,san patricio
48411.0,san saba
48413.0,schleicher
48415.0,scurry
48417.0,shackelford
48419.0,shelby
48421.0,sherman
48423.0,smith
48425.0,somervell
48427.0,starr
48429.0,stephens
48431.0,sterling
48433.0,stonewall
48435.0,sutton
48437.0,swisher
48439.0,tarrant
48441.0,taylor
48443.0,terrell
48445.0,terry
48447.0,throckmorton
48449.0,titus
48451.0,tom green
48453.0,travis
48455.0,trinity
48457.0,tyler
48459.0,upshur
48461.0,upton
48463.0,uvalde
48465.0,val verde
48467.0,van zandt
48469.0,victoria
48471.0,walker
48473.0,waller
48475.0,ward
48477.0,washington
48479.0,webb
48481.0,wharton
48483.0,wheeler
48485.0,wichita
48487.0,wilbarger
48489.0,willacy
48491.0,williamson
48493.0,wilson
48495.0,winkler
48497.0,wise
48499.0,wood
48501.0,yoakum
48503.0,young
48505.0,zapata
48507.0,zavala
49001.0,beaver
49003.0,box elder
49005.0,cache
49007.0,carbon
49009.0,daggett
49011.0,davis
49013.0,duchesne
49015.0,emery
49017.0,garfield
49019.0,grand
49021.0,iron
49023.0,juab
49025.0,kane
49027.0,millard
49029.0,morgan
49031.0,piute
49033.0,rich
49035.0,salt lake
49037.0,san juan
49039.0,sanpete
49041.0,sevier
49043.0,summit
49045.0,tooele
49047.0,uintah
49049.0,utah
49051.0,wasatch
49053.0,washington
49055.0,wayne
49057.0,weber
51001.0,accomack
51003.0,albemarle
51510.0,alexandria city
51005.0,alleghany
51007.0,amelia
51009.0,amherst
51011.0,appomattox
51013.0,arlington
51015.0,augusta
51017.0,bath
51019.0,bedford
51021.0,bland
51023.0,botetourt
51520.0,bristol city
51025.0,brunswick
51027.0,buchanan
51029.0,buckingham
51530.0,buena vista city
51031.0,campbell
51033.0,caroline
51035.0,carroll
51036.0,charles city
51037.0,charlotte
51540.0,charlottesville city
51037.0,charlotte
51540.0,charlottesville city
51550.0,chesapeake city
51041.0,chesterfield
51043.0,clarke
51570.0,colonial heights city
51580.0,covington city
51045.0,craig
51047.0,culpeper
51049.0,cumberland
51590.0,danville city
51051.0,dickenson
51053.0,dinwiddie
51595.0,emporia city
51057.0,essex
51059.0,fairfax
51600.0,fairfax city
51059.0,fairfax
51600.0,fairfax city
51610.0,falls church city
51061.0,fauquier
51063.0,floyd
51065.0,fluvanna
51067.0,franklin
51620.0,franklin city
51067.0,franklin
51620.0,franklin city
51069.0,frederick
51630.0,fredericksburg city
51069.0,frederick
51630.0,fredericksburg city
51640.0,galax city
51071.0,giles
51073.0,gloucester
51075.0,goochland
51077.0,grayson
51079.0,greene
51081.0,greensville
51083.0,halifax
51650.0,hampton city
51085.0,hanover
51660.0,harrisonburg city
51087.0,henrico
51089.0,henry
51091.0,highland
51670.0,hopewell city
51093.0,isle of wight
51095.0,james city
51097.0,king and queen
51099.0,king george
51101.0,king william
51103.0,lancaster
51105.0,lee
51678.0,lexington city
51107.0,loudoun
51109.0,louisa
51111.0,lunenburg
51680.0,lynchburg city
51113.0,madison
51690.0,martinsville city
51683.0,manassas city
51685.0,manassas park city
51683.0,manassas city
51685.0,manassas park city
51115.0,mathews
51117.0,mecklenburg
51119.0,middlesex
51121.0,montgomery
51125.0,nelson
51127.0,new kent
51700.0,newport news city
51710.0,norfolk city
51131.0,northampton
51133.0,northumberlnd
51720.0,norton city
51135.0,nottoway
51137.0,orange
51139.0,page
51141.0,patrick
51730.0,petersburg city
51143.0,pittsylvania
51740.0,portsmouth city
51735.0,poquoson
51145.0,powhatan
51147.0,prince edward
51149.0,prince george
51153.0,prince william
51155.0,pulaski
51750.0,radford city
51157.0,rappahannock
51159.0,richmond
51760.0,richmond city
51159.0,richmond
51760.0,richmond city
51161.0,roanoke
51770.0,roanoke city
51161.0,roanoke
51770.0,roanoke city
51163.0,rockbridge
51165.0,rockingham
51167.0,russell
51775.0,salem city
51169.0,scott
51171.0,shenandoah
51173.0,smyth
51175.0,southampton
51177.0,spotsylvania
51179.0,stafford
51790.0,staunton city
51800.0,suffolk city
51181.0,surry
51183.0,sussex
51185.0,tazewell
51810.0,virginia beach city
51187.0,warren
51191.0,washington
51820.0,waynesboro city
51193.0,westmoreland
51830.0,williamsburg city
51840.0,winchester city
51195.0,wise
51197.0,wythe
51199.0,york
,
,
50001.0,addison
50003.0,bennington
50005.0,caledonia
50007.0,chittenden
50009.0,essex
50011.0,franklin
50013.0,grand isle
50015.0,lamoille
50017.0,orange
50019.0,orleans
50021.0,rutland
50023.0,washington
50025.0,windham
50027.0,windsor
53001.0,adams
53003.0,asotin
53005.0,benton
53007.0,chelan
53009.0,clallam
53011.0,clark
53013.0,columbia
53015.0,cowlitz
53017.0,douglas
53019.0,ferry
53021.0,franklin
53023.0,garfield
53025.0,grant
53027.0,grays harbor
53029.0,island
53031.0,jefferson
53033.0,king
53035.0,kitsap
53037.0,kittitas
53039.0,klickitat
53041.0,lewis
53043.0,lincoln
53045.0,mason
53047.0,okanogan
53049.0,pacific
53051.0,pend oreille
53053.0,pierce
53055.0,san juan
53057.0,skagit
53059.0,skamania
53061.0,snohomish
53063.0,spokane
53065.0,stevens
53067.0,thurston
53069.0,wahkiakum
53071.0,walla walla
53073.0,whatcom
53075.0,whitman
53077.0,yakima
55001.0,adams
55003.0,ashland
55005.0,barron
55007.0,bayfield
55009.0,brown
55011.0,buffalo
55013.0,burnett
55015.0,calumet
55017.0,chippewa
55019.0,clark
55021.0,columbia
55023.0,crawford
55025.0,dane
55027.0,dodge
55029.0,door
55031.0,douglas
55033.0,dunn
55035.0,eau claire
55037.0,florence
55039.0,fond du lac
55041.0,forest
55043.0,grant
55045.0,green
55047.0,green lake
55049.0,iowa
55051.0,iron
55053.0,jackson
55055.0,jefferson
55057.0,juneau
55059.0,kenosha
55061.0,kewaunee
55063.0,la crosse
55065.0,lafayette
55067.0,langlade
55069.0,lincoln
55071.0,manitowoc
55073.0,marathon
55075.0,marinette
55077.0,marquette
55078.0,menomonee
55079.0,milwaukee
55081.0,monroe
55083.0,oconto
55085.0,oneida
55087.0,outagamie
55089.0,ozaukee
55091.0,pepin
55093.0,pierce
55095.0,polk
55097.0,portage
55099.0,price
55101.0,racine
55103.0,richland
55105.0,rock
55107.0,rusk
55109.0,st. croix
55111.0,sauk
55113.0,sawyer
55115.0,shawano
55117.0,sheboygan
55119.0,taylor
55121.0,trempealeau
55123.0,vernon
55125.0,vilas
55127.0,walworth
55129.0,washburn
55131.0,washington
55133.0,waukesha
55135.0,waupaca
55137.0,waushara
55139.0,winnebago
55141.0,wood
54001.0,barbour
54003.0,berkeley
54005.0,boone
54007.0,braxton
54009.0,brooke
54011.0,cabell
54013.0,calhoun
54015.0,clay
54017.0,doddridge
54019.0,fayette
54021.0,gilmer
54023.0,grant
54025.0,greenbrier
54027.0,hampshire
54029.0,hancock
54031.0,hardy
54033.0,harrison
54035.0,jackson
54037.0,jefferson
54039.0,kanawha
54041.0,lewis
54043.0,lincoln
54045.0,logan
54047.0,mc dowell
54049.0,marion
54051.0,marshall
54053.0,mason
54055.0,mercer
54057.0,mineral
54059.0,mingo
54061.0,monongalia
54063.0,monroe
54065.0,morgan
54067.0,nicholas
54069.0,ohio
54071.0,pendleton
54073.0,pleasants
54075.0,pocahontas
54077.0,preston
54079.0,putnam
54081.0,raleigh
54083.0,randolph
54085.0,ritchie
54087.0,roane
54089.0,summers
54091.0,taylor
54093.0,tucker
54095.0,tyler
54097.0,upshur
54099.0,wayne
54101.0,webster
54103.0,wetzel
54105.0,wirt
54107.0,wood
54109.0,wyoming
56001.0,albany
56003.0,big horn
56005.0,campbell
56007.0,carbon
56009.0,converse
56011.0,crook
56013.0,fremont
56015.0,goshen
56017.0,hot springs
56019.0,johnson
56021.0,laramie
56023.0,lincoln
56025.0,natrona
56027.0,niobrara
56029.0,park
56031.0,platte
56033.0,sheridan
56035.0,sublette
56037.0,sweetwater
56039.0,teton
56041.0,uinta
56043.0,washakie
56045.0,weston
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
