msa,category,cumulative biden inflation
atlanta-sandy springs-roswell,apparel,11.248569744460992
atlanta-sandy springs-roswell,education and communication,0.5167921970057349
atlanta-sandy springs-roswell,food,19.433806645472835
atlanta-sandy springs-roswell,medical care,5.97514184252417
atlanta-sandy springs-roswell,motor fuel,37.07405910609324
atlanta-sandy springs-roswell,recreation,12.727211221866408
atlanta-sandy springs-roswell,rent,30.74194540188035
atlanta-sandy springs-roswell,transportation,33.67545209696037
baltimore-columbia-towson,apparel,-0.13806389468614308
baltimore-columbia-towson,education and communication,5.7040859881261845
baltimore-columbia-towson,food,22.21399111873181
baltimore-columbia-towson,medical care,7.225449757570834
baltimore-columbia-towson,motor fuel,29.541599134325946
baltimore-columbia-towson,recreation,19.417160419505088
baltimore-columbia-towson,rent,19.84845175031401
baltimore-columbia-towson,transportation,42.224148991620226
boston-cambridge-newton,apparel,16.298093700039775
boston-cambridge-newton,education and communication,3.334143434133018
boston-cambridge-newton,food,19.084024222655145
boston-cambridge-newton,medical care,
boston-cambridge-newton,motor fuel,41.905280022359854
boston-cambridge-newton,recreation,1.3579183181113161
boston-cambridge-newton,rent,22.195209724499183
boston-cambridge-newton,transportation,26.03741016392918
chicago-naperville-elgin,apparel,16.83905006702659
chicago-naperville-elgin,education and communication,2.205965587502827
chicago-naperville-elgin,food,21.202753687688194
chicago-naperville-elgin,medical care,7.573190484444884
chicago-naperville-elgin,motor fuel,43.69714775482516
chicago-naperville-elgin,recreation,17.87825965084398
chicago-naperville-elgin,rent,20.833403889030006
chicago-naperville-elgin,transportation,36.26817089777799
dallas-fort worth-arlington,apparel,23.96130975364892
dallas-fort worth-arlington,education and communication,2.1700853621390253
dallas-fort worth-arlington,food,27.108976144063874
dallas-fort worth-arlington,medical care,7.3144070112553745
dallas-fort worth-arlington,motor fuel,34.322615964030994
dallas-fort worth-arlington,recreation,8.805094185911184
dallas-fort worth-arlington,rent,27.328059473231203
dallas-fort worth-arlington,transportation,31.87238011191559
denver-aurora-centennial,apparel,9.85091619311212
denver-aurora-centennial,education and communication,5.046402342550831
denver-aurora-centennial,food,17.292570898824312
denver-aurora-centennial,medical care,13.911126525686655
denver-aurora-centennial,motor fuel,48.09174666449723
denver-aurora-centennial,recreation,17.705488113302994
denver-aurora-centennial,rent,26.01143909414082
denver-aurora-centennial,transportation,33.44568786964774
detroit-warren-dearborn,apparel,6.509952829265429
detroit-warren-dearborn,education and communication,9.696798645270526
detroit-warren-dearborn,food,25.55786434725043
detroit-warren-dearborn,medical care,
detroit-warren-dearborn,motor fuel,49.89743975525964
detroit-warren-dearborn,recreation,10.632931347048151
detroit-warren-dearborn,rent,27.808992911990554
detroit-warren-dearborn,transportation,33.36669195906733
houston-pasadena-the woodlands,apparel,12.662837429100204
houston-pasadena-the woodlands,education and communication,1.1257937758028864
houston-pasadena-the woodlands,food,26.909762890086146
houston-pasadena-the woodlands,medical care,1.7044446643674205
houston-pasadena-the woodlands,motor fuel,38.94852444244199
houston-pasadena-the woodlands,recreation,16.548647247107617
houston-pasadena-the woodlands,rent,20.76462350772052
houston-pasadena-the woodlands,transportation,34.372655926377895
los angeles-long beach-anaheim,apparel,16.326283199045065
los angeles-long beach-anaheim,education and communication,8.152359295054023
los angeles-long beach-anaheim,food,21.525773661962276
los angeles-long beach-anaheim,medical care,15.493565853591523
los angeles-long beach-anaheim,motor fuel,36.92378288784015
los angeles-long beach-anaheim,recreation,20.862470862470865
los angeles-long beach-anaheim,rent,17.757772500926787
los angeles-long beach-anaheim,transportation,29.242911121434005
miami-fort lauderdale-west palm beach,apparel,17.750852924978375
miami-fort lauderdale-west palm beach,education and communication,8.37477653177313
miami-fort lauderdale-west palm beach,food,11.52441120852673
miami-fort lauderdale-west palm beach,medical care,7.301062952129649
miami-fort lauderdale-west palm beach,motor fuel,36.048188398876945
miami-fort lauderdale-west palm beach,recreation,12.077086082123849
miami-fort lauderdale-west palm beach,rent,40.48005219140472
miami-fort lauderdale-west palm beach,transportation,28.588942969969693
minneapolis-st. paul-bloomington,apparel,13.02009745970417
minneapolis-st. paul-bloomington,education and communication,2.785037919362445
minneapolis-st. paul-bloomington,food,22.085757548487578
minneapolis-st. paul-bloomington,medical care,5.87645963784059
minneapolis-st. paul-bloomington,motor fuel,39.660553718330654
minneapolis-st. paul-bloomington,recreation,6.851770281148892
minneapolis-st. paul-bloomington,rent,16.84434190550064
minneapolis-st. paul-bloomington,transportation,29.47996059521958
new york-newark-jersey city,apparel,9.991974949253347
new york-newark-jersey city,education and communication,8.955907235990832
new york-newark-jersey city,food,19.690242334544244
new york-newark-jersey city,medical care,3.1767645782519636
new york-newark-jersey city,motor fuel,32.65848333813898
new york-newark-jersey city,recreation,18.667689357622237
new york-newark-jersey city,rent,14.812907571556872
new york-newark-jersey city,transportation,32.41846356863355
philadelphia-camden-wilmington,apparel,3.035055350553498
philadelphia-camden-wilmington,education and communication,5.127169057400053
philadelphia-camden-wilmington,food,25.838707077220697
philadelphia-camden-wilmington,medical care,3.953699595096799
philadelphia-camden-wilmington,motor fuel,21.026654716448334
philadelphia-camden-wilmington,recreation,9.950197547090639
philadelphia-camden-wilmington,rent,24.097486195191394
philadelphia-camden-wilmington,transportation,31.58233951743038
phoenix-mesa-chandler,apparel,17.52005421335475
phoenix-mesa-chandler,education and communication,-1.2102018410607152
phoenix-mesa-chandler,food,21.682170897371364
phoenix-mesa-chandler,medical care,
phoenix-mesa-chandler,motor fuel,42.22521689520174
phoenix-mesa-chandler,recreation,10.489999126561276
phoenix-mesa-chandler,rent,37.73929625633032
phoenix-mesa-chandler,transportation,20.736560594724523
riverside-san bernardino-ontario,apparel,13.645220334980024
riverside-san bernardino-ontario,education and communication,2.1920638909832078
riverside-san bernardino-ontario,food,18.396011472377825
riverside-san bernardino-ontario,medical care,19.539905504929596
riverside-san bernardino-ontario,motor fuel,39.65091528309919
riverside-san bernardino-ontario,recreation,5.759365017907272
riverside-san bernardino-ontario,rent,28.441336910748227
riverside-san bernardino-ontario,transportation,32.46634174588622
san diego-chula vista-carlsbad,apparel,10.587110554436164
san diego-chula vista-carlsbad,education and communication,8.511924954645329
san diego-chula vista-carlsbad,food,22.318566289118348
san diego-chula vista-carlsbad,medical care,9.881434310690485
san diego-chula vista-carlsbad,motor fuel,41.189815694470845
san diego-chula vista-carlsbad,recreation,23.33078160680921
san diego-chula vista-carlsbad,rent,28.379022298289453
san diego-chula vista-carlsbad,transportation,25.740524655343812
san francisco-oakland-fremont,apparel,18.06074633378233
san francisco-oakland-fremont,education and communication,8.562982993332529
san francisco-oakland-fremont,food,19.675460093570933
san francisco-oakland-fremont,medical care,6.075504670624152
san francisco-oakland-fremont,motor fuel,45.09902699628267
san francisco-oakland-fremont,recreation,17.691904928124902
san francisco-oakland-fremont,rent,9.116728141521813
san francisco-oakland-fremont,transportation,27.944575005007984
seattle-tacoma-bellevue,apparel,2.763244739934647
seattle-tacoma-bellevue,education and communication,0.48539049699618564
seattle-tacoma-bellevue,food,21.76792059982478
seattle-tacoma-bellevue,medical care,17.48729647197982
seattle-tacoma-bellevue,motor fuel,48.70840003900119
seattle-tacoma-bellevue,recreation,24.227796339699797
seattle-tacoma-bellevue,rent,23.91685307166603
seattle-tacoma-bellevue,transportation,36.63391499693661
st. louis,apparel,6.225873428727775
st. louis,education and communication,-0.2578042192361675
st. louis,food,20.598984482667507
st. louis,medical care,8.201437647319185
st. louis,motor fuel,38.69068407305568
st. louis,recreation,11.997678923151113
st. louis,rent,23.451221942992927
st. louis,transportation,28.894516971279373
tampa-st. petersburg-clearwater,apparel,17.85931839312622
tampa-st. petersburg-clearwater,education and communication,0.6726004977243726
tampa-st. petersburg-clearwater,food,19.768517079538732
tampa-st. petersburg-clearwater,medical care,13.91235972419812
tampa-st. petersburg-clearwater,motor fuel,37.85959345403002
tampa-st. petersburg-clearwater,recreation,9.834148243205917
tampa-st. petersburg-clearwater,rent,41.740425237204796
tampa-st. petersburg-clearwater,transportation,28.34398995938295
urban alaska,apparel,14.875281572258153
urban alaska,education and communication,-0.9018558420796524
urban alaska,food,10.597310753134657
urban alaska,medical care,21.62943107994483
urban alaska,motor fuel,50.735803915824405
urban alaska,recreation,10.500445430817559
urban alaska,rent,21.97945174749877
urban alaska,transportation,29.78286252183594
urban hawaii,apparel,21.394669914389073
urban hawaii,education and communication,4.021643657429441
urban hawaii,food,18.331086222317147
urban hawaii,medical care,
urban hawaii,motor fuel,47.35177311399149
urban hawaii,recreation,18.32741157129979
urban hawaii,rent,20.258405185646495
urban hawaii,transportation,26.271421825958953
