regionname,inflation,vote_swing,msa
"gardnerville ranchos, nv",,,
"georgetown, sc",,,
"gettysburg, pa",,-0.24524928380642574,"Gettysburg, PA MSA"
"gillette, wy",,,
"glasgow, ky",,,
"glens falls, ny",,3.6207184578797014,"Glens Falls, NY MSAGlens Falls, NY MSA"
"glenwood springs, co",66.48677391840313,,
"goldsboro, nc",,2.373057376007448,"Goldsboro, NC MSA"
"granbury, tx",28.367267150544556,,
"grand forks, nd",21.646163733898053,2.732449569706785,"Grand Forks, ND-MN MSAGrand Forks, ND-MN MSA"
"grand island, ne",,1.6050854841905826,"Grand Island, NE MSAGrand Island, NE MSAGrand Island, NE MSA"
"grand junction, co",37.58912583225761,-1.821364731096975,"Grand Junction, CO MSA"
"grand rapids, mi",33.828170265011536,0.4114460577104295,"Grand Rapids-Wyoming-Kentwood, MI MSAGrand Rapids-Wyoming-Kentwood, MI MSAGrand Rapids-Wyoming-Kentwood, MI MSAGrand Rapids-Wyoming-Kentwood, MI MSAGrand Rapids-Wyoming-Kentwood, MI MSA"
"grants pass, or",,1.2405794590149677,"Grants Pass, OR MSA"
"great falls, mt",53.574492979085264,1.1964105714874052,"Great Falls, MT MSA"
"greeley, co",25.56355175157631,1.6166391959930637,"Greeley, CO MSA"
"green bay, wi",,0.493417892720982,"Green Bay, WI MSAGreen Bay, WI MSAGreen Bay, WI MSA"
"greeneville, tn",,,
"greensboro, nc",38.75328582089458,0.9644332030392333,"Greensboro-High Point, NC MSAGreensboro-High Point, NC MSAGreensboro-High Point, NC MSA"
"greenville, nc",42.34917935322075,1.8566877946095683,"Greenville, NC MSA"
"greenville, sc",31.34931293188261,2.293238095694816,"Greenville-Anderson-Greer, SC MSAGreenville-Anderson-Greer, SC MSAGreenville-Anderson-Greer, SC MSAGreenville-Anderson-Greer, SC MSA"
"greenwood, sc",,,
"guayama, pr",,,"Guayama, PR MSAGuayama, PR MSAGuayama, PR MSA"
"gulfport, ms",38.72426495744579,2.3089575506481386,"Gulfport-Biloxi, MS MSAGulfport-Biloxi, MS MSAGulfport-Biloxi, MS MSAGulfport-Biloxi, MS MSA"
"hagerstown, md",38.28107075450531,1.443904458766554,"Hagerstown-Martinsburg, MD-WV MSAHagerstown-Martinsburg, MD-WV MSAHagerstown-Martinsburg, MD-WV MSA"
"hammond, la",,,"Hammond, LA MSA"
"hanford, ca",,5.5353516373834015,"Hanford-Corcoran, CA MSA"
"harrisburg, pa",29.88109538303323,0.31993263019943763,"Harrisburg-Carlisle, PA MSAHarrisburg-Carlisle, PA MSAHarrisburg-Carlisle, PA MSA"
"harrisonburg, va",25.587056031108556,-1.639611921597739,"Harrisonburg, VA MSAHarrisonburg, VA MSA"
"hartford, ct",36.78486129296962,,"Hartford-West Hartford-East Hartford, CT MSAHartford-West Hartford-East Hartford, CT MSA"
"hattiesburg, ms",,2.7652967668661432,"Hattiesburg, MS MSAHattiesburg, MS MSAHattiesburg, MS MSA"
"heber, ut",25.308360219694848,,
"helena, mt",,0.9624993464004694,"Helena, MT MSAHelena, MT MSAHelena, MT MSA"
"henderson, nc",,,
"hermiston, or",,,
"hickory, nc",,0.6037547471627214,"Hickory-Lenoir-Morganton, NC MSAHickory-Lenoir-Morganton, NC MSAHickory-Lenoir-Morganton, NC MSAHickory-Lenoir-Morganton, NC MSA"
"hilo, hi",,,
"hilton head island, sc",43.449639708695194,2.581095257952959,"Hilton Head Island-Bluffton-Port Royal, SC MSAHilton Head Island-Bluffton-Port Royal, SC MSA"
"hinesville, ga",49.59280563845871,4.056061773567565,"Hinesville, GA MSAHinesville, GA MSA"
"hobbs, nm",,,
"holland, mi",,,
"homosassa springs, fl",37.019311123057044,2.2990799132269757,"Homosassa Springs, FL MSA"
"hood river, or",,,
"hot springs, ar",,1.2313310698476965,"Hot Springs, AR MSA"
"houma, la",,,"Houma-Bayou Cane-Thibodaux, LA MSAHouma-Bayou Cane-Thibodaux, LA MSA"
"houston, tx",22.786676630402017,3.6440889893807116,"Houston-Pasadena-The Woodlands, TX MSAHouston-Pasadena-The Woodlands, TX MSAHouston-Pasadena-The Woodlands, TX MSAHouston-Pasadena-The Woodlands, TX MSAHouston-Pasadena-The Woodlands, TX MSAHouston-Pasadena-The Woodlands, TX MSAHouston-Pasadena-The Woodlands, TX MSAHouston-Pasadena-The Woodlands, TX MSAHouston-Pasadena-The Woodlands, TX MSAHouston-Pasadena-The Woodlands, TX MSA"
"hudson, ny",,,
"huntington, wv",17.79069991218045,2.1381367976342047,"Huntington-Ashland, WV-KY-OH MSAHuntington-Ashland, WV-KY-OH MSAHuntington-Ashland, WV-KY-OH MSAHuntington-Ashland, WV-KY-OH MSAHuntington-Ashland, WV-KY-OH MSAHuntington-Ashland, WV-KY-OH MSAHuntington-Ashland, WV-KY-OH MSAHuntington-Ashland, WV-KY-OH MSA"
"huntsville, al",27.909850431528238,0.7907999022450207,"Huntsville, AL MSAHuntsville, AL MSA"
"huntsville, tx",,,
"hutchinson, ks",29.932077684976623,,
"idaho falls, id",36.246756658516276,0.8616962695690678,"Idaho Falls, ID MSAIdaho Falls, ID MSAIdaho Falls, ID MSA"
"indiana, pa",,,
"indianapolis, in",32.08804231695787,0.6102507565984683,"Indianapolis-Carmel-Greenwood, IN MSAIndianapolis-Carmel-Greenwood, IN MSAIndianapolis-Carmel-Greenwood, IN MSAIndianapolis-Carmel-Greenwood, IN MSAIndianapolis-Carmel-Greenwood, IN MSAIndianapolis-Carmel-Greenwood, IN MSAIndianapolis-Carmel-Greenwood, IN MSAIndianapolis-Carmel-Greenwood, IN MSAIndianapolis-Carmel-Greenwood, IN MSAIndianapolis-Carmel-Greenwood, IN MSAIndianapolis-Carmel-Greenwood, IN MSA"
"iowa city, ia",17.54887684594726,2.222114034360423,"Iowa City, IA MSAIowa City, IA MSA"
"ithaca, ny",32.75247599976237,0.7896032487965332,"Ithaca, NY MSA"
"jackson, mi",43.690088689813585,1.2995624204056866,"Jackson, MI MSA"
"jackson, ms",27.209591826710422,2.8402806977735837,"Jackson, MS MSAJackson, MS MSAJackson, MS MSAJackson, MS MSAJackson, MS MSAJackson, MS MSAJackson, MS MSAJackson, MS MSA"
"jackson, tn",,3.030683114275967,"Jackson, TN MSAJackson, TN MSAJackson, TN MSAJackson, TN MSA"
"jackson, wy",,,
"jacksonville, fl",32.12773861980374,2.5572915330186574,"Jacksonville, FL MSAJacksonville, FL MSAJacksonville, FL MSAJacksonville, FL MSAJacksonville, FL MSA"
"jacksonville, nc",38.12985129863276,3.497127835522351,"Jacksonville, NC MSA"
"jamestown, nd",,,
"janesville, wi",,2.0343435841003563,"Janesville-Beloit, WI MSA"
"jasper, al",,,
"jefferson city, mo",,0.5569165192233827,"Jefferson City, MO MSAJefferson City, MO MSAJefferson City, MO MSAJefferson City, MO MSA"
"jefferson, ga",,,
"johnson city, tn",46.811308110485854,1.638901776458035,"Johnson City, TN MSAJohnson City, TN MSAJohnson City, TN MSA"
"johnstown, pa",26.232764310835137,1.1180680483648509,"Johnstown, PA MSA"
"jonesboro, ar",22.91486857718618,1.3017677062064914,"Jonesboro, AR MSAJonesboro, AR MSA"
"joplin, mo",,0.4950572040356649,"Joplin, MO-KS MSAJoplin, MO-KS MSAJoplin, MO-KS MSA"
"juneau, ak",,,
"kahului, hi",60.562515018083666,,"Kahului-Wailuku, HI MSAKahului-Wailuku, HI MSA"
"kalamazoo, mi",28.642313010998986,0.5312342939251591,"Kalamazoo-Portage, MI MSA"
"kalispell, mt",,,
"kankakee, il",,2.0161500426993717,"Kankakee, IL MSA"
"kansas city, mo",32.64410362139539,-2.9387721558043367,"Kansas City, MO-KS MSAKansas City, MO-KS MSAKansas City, MO-KS MSAKansas City, MO-KS MSAKansas City, MO-KS MSAKansas City, MO-KS MSAKansas City, MO-KS MSAKansas City, MO-KS MSAKansas City, MO-KS MSAKansas City, MO-KS MSAKansas City, MO-KS MSAKansas City, MO-KS MSAKansas City, MO-KS MSAKansas City, MO-KS MSA"
"kapaa, hi",,,
"kearney, ne",,,
"keene, nh",,,
"kennewick, wa",30.856973811366924,1.4217650084543676,"Kennewick-Richland, WA MSAKennewick-Richland, WA MSA"
"kenosha, wi",,1.6782130089735503,"Kenosha, WI MSA"
"kerrville, tx",,,
"key west, fl",43.15361254861952,,
"killeen, tx",28.639545347052337,3.947209928109796,"Killeen-Temple, TX MSAKilleen-Temple, TX MSAKilleen-Temple, TX MSA"
"kingsport, tn",,1.5715774449670206,"Kingsport-Bristol, TN-VA MSAKingsport-Bristol, TN-VA MSAKingsport-Bristol, TN-VA MSAKingsport-Bristol, TN-VA MSAKingsport-Bristol, TN-VA MSA"
"kingston, ny",27.280624770954915,2.4949885045842057,"Kingston, NY MSA"
"kinston, nc",,,
"kirksville, mo",,,
"kiryas joel, ny",,4.207549092249508,"Kiryas Joel-Poughkeepsie-Newburgh, NY MSAKiryas Joel-Poughkeepsie-Newburgh, NY MSA"
"klamath falls, or",,,
"knoxville, tn",50.58823796376927,2.5479482216943516,"Knoxville, TN MSAKnoxville, TN MSAKnoxville, TN MSAKnoxville, TN MSAKnoxville, TN MSAKnoxville, TN MSAKnoxville, TN MSAKnoxville, TN MSAKnoxville, TN MSA"
"kokomo, in",49.784470666639784,1.6081236054013903,"Kokomo, IN MSA"
"la crosse, wi",,2.0660147774278825,"La Crosse-Onalaska, WI-MN MSALa Crosse-Onalaska, WI-MN MSALa Crosse-Onalaska, WI-MN MSA"
"laconia, nh",,,
"lafayette, in",42.53265104212514,0.5650576319950473,"Lafayette-West Lafayette, IN MSALafayette-West Lafayette, IN MSALafayette-West Lafayette, IN MSALafayette-West Lafayette, IN MSA"
"lafayette, la",21.56513428975351,,"Lafayette, LA MSALafayette, LA MSALafayette, LA MSALafayette, LA MSA"
"lagrange, ga",,,
"lake charles, la",2.6514272776573597,,"Lake Charles, LA MSALake Charles, LA MSALake Charles, LA MSA"
"lake city, fl",,,
"lake havasu city, az",33.68679053371036,2.3734950352114703,"Lake Havasu City-Kingman, AZ MSA"
"lakeland, fl",32.91624161559828,3.0191069786257296,"Lakeland-Winter Haven, FL MSA"
"lancaster, pa",34.684412429334195,0.030133372179852458,"Lancaster, PA MSA"
"lansing, mi",31.692541698457894,1.1843301154425223,"Lansing-East Lansing, MI MSALansing-East Lansing, MI MSALansing-East Lansing, MI MSA"
"laramie, wy",,,
"laredo, tx",32.198505691754704,12.765913147035873,"Laredo, TX MSA"
"las cruces, nm",34.574083113685795,,"Las Cruces, NM MSA"
"las vegas, nv",28.80856491460115,3.5044812079355667,"Las Vegas-Henderson-North Las Vegas, NV MSA"
"lawrence, ks",31.659281176478167,0.722402109197573,"Lawrence, KS MSA"
"lawton, ok",33.83835012368004,1.955710953339307,"Lawton, OK MSALawton, OK MSA"
"lebanon, mo",,,
"lebanon, nh",35.43001246509925,,
"lebanon, pa",,0.0388983729254222,"Lebanon, PA MSA"
"lewisburg, pa",,,
"lewiston, id",,1.56687577027822,"Lewiston, ID-WA MSALewiston, ID-WA MSA"
"lewiston, me",,2.7026496005594147,"Lewiston-Auburn, ME MSA"
"lexington park, md",,2.573066133794044,"Lexington Park, MD MSALexington Park, MD MSA"
"lexington, ky",39.78754418459943,2.233047041201491,"Lexington-Fayette, KY MSALexington-Fayette, KY MSALexington-Fayette, KY MSALexington-Fayette, KY MSALexington-Fayette, KY MSALexington-Fayette, KY MSA"
"lima, oh",,2.300449858602216,"Lima, OH MSA"
"lincoln, ne",30.259674369754226,1.8036151343581386,"Lincoln, NE MSALincoln, NE MSA"
"little rock, ar",26.440033788381434,1.282464646741599,"Little Rock-North Little Rock-Conway, AR MSALittle Rock-North Little Rock-Conway, AR MSALittle Rock-North Little Rock-Conway, AR MSALittle Rock-North Little Rock-Conway, AR MSALittle Rock-North Little Rock-Conway, AR MSALittle Rock-North Little Rock-Conway, AR MSA"
"lock haven, pa",,,
"logan, ut",,-0.7824599395704235,"Logan, UT-ID MSALogan, UT-ID MSA"
"london, ky",,,
"longview, tx",28.45061201289722,2.6018791269164954,"Longview, TX MSALongview, TX MSALongview, TX MSALongview, TX MSA"
"longview, wa",,1.1822507746543698,"Longview-Kelso, WA MSA"
"los alamos, nm",,,
"los angeles, ca",26.940070036439828,4.5454409892232315,"Los Angeles-Long Beach-Anaheim, CA MSALos Angeles-Long Beach-Anaheim, CA MSA"
"louisville, ky",31.509152739213746,2.2728910967363958,"Louisville-Jefferson County, KY-IN MSALouisville-Jefferson County, KY-IN MSALouisville-Jefferson County, KY-IN MSALouisville-Jefferson County, KY-IN MSALouisville-Jefferson County, KY-IN MSALouisville-Jefferson County, KY-IN MSALouisville-Jefferson County, KY-IN MSALouisville-Jefferson County, KY-IN MSALouisville-Jefferson County, KY-IN MSALouisville-Jefferson County, KY-IN MSALouisville-Jefferson County, KY-IN MSALouisville-Jefferson County, KY-IN MSA"
"lubbock, tx",18.25091150402627,3.7172572112303626,"Lubbock, TX MSALubbock, TX MSALubbock, TX MSALubbock, TX MSALubbock, TX MSALubbock, TX MSA"
"lufkin, tx",,,
"lumberton, nc",,,
"lynchburg, va",35.281785619220216,2.00730055082029,"Lynchburg, VA MSALynchburg, VA MSALynchburg, VA MSALynchburg, VA MSALynchburg, VA MSA"
"macon, ga",39.93895538429306,2.149840321308499,"Macon-Bibb County, GA MSAMacon-Bibb County, GA MSAMacon-Bibb County, GA MSAMacon-Bibb County, GA MSAMacon-Bibb County, GA MSA"
"madera, ca",,,
"madison, wi",31.62688913807987,0.6296239106408086,"Madison, WI MSAMadison, WI MSAMadison, WI MSAMadison, WI MSA"
"manchester, nh",38.61608746796056,2.49419332774643,"Manchester-Nashua, NH MSA"
"manhattan, ks",17.815717908386716,1.666737822879183,"Manhattan, KS MSAManhattan, KS MSAManhattan, KS MSA"
"manitowoc, wi",,,
"mankato, mn",,2.637469684299015,"Mankato, MN MSAMankato, MN MSA"
"mansfield, oh",,1.6129850547285662,"Mansfield, OH MSA"
"marinette, wi",,,
"marion, in",,,
"marquette, mi",,,
"marshalltown, ia",,,
"martinsville, va",,,
"mayaguez, pr",,,"Mayaguez, PR MSAMayaguez, PR MSAMayaguez, PR MSAMayaguez, PR MSAMayaguez, PR MSAMayaguez, PR MSA"
"mcalester, ok",,,
"mcallen, tx",22.293533117771123,9.995263546902017,"McAllen-Edinburg-Mission, TX MSA"
"mcpherson, ks",,,
"meadville, pa",,,
"medford, or",20.655768024793655,1.411372951106049,"Medford, OR MSA"
"memphis, tn",28.107039210568264,3.249126972966865,"Memphis, TN-MS-AR MSAMemphis, TN-MS-AR MSAMemphis, TN-MS-AR MSAMemphis, TN-MS-AR MSAMemphis, TN-MS-AR MSAMemphis, TN-MS-AR MSAMemphis, TN-MS-AR MSAMemphis, TN-MS-AR MSAMemphis, TN-MS-AR MSA"
"menomonie, wi",,,
"merced, ca",31.52261030992114,7.371916645950516,"Merced, CA MSA"
"meridian, ms",,,
"miami, fl",50.127707123148035,7.305168839709141,"Miami-Fort Lauderdale-West Palm Beach, FL MSAMiami-Fort Lauderdale-West Palm Beach, FL MSAMiami-Fort Lauderdale-West Palm Beach, FL MSA"
"michigan city, in",,3.45764438485493,"Michigan City-La Porte, IN MSA"
"midland, mi",,0.33378117565076026,"Midland, MI MSA"
"midland, tx",29.95009846219204,2.0689254725727912,"Midland, TX MSAMidland, TX MSA"
"milledgeville, ga",,,
"milwaukee, wi",26.697974415063946,0.07390282849110141,"Milwaukee-Waukesha, WI MSAMilwaukee-Waukesha, WI MSAMilwaukee-Waukesha, WI MSAMilwaukee-Waukesha, WI MSA"
"minneapolis, mn",16.528187766359906,1.1567553888807924,"Minneapolis-St. Paul-Bloomington, MN-WI MSAMinneapolis-St. Paul-Bloomington, MN-WI MSAMinneapolis-St. Paul-Bloomington, MN-WI MSAMinneapolis-St. Paul-Bloomington, MN-WI MSAMinneapolis-St. Paul-Bloomington, MN-WI MSAMinneapolis-St. Paul-Bloomington, MN-WI MSAMinneapolis-St. Paul-Bloomington, MN-WI MSAMinneapolis-St. Paul-Bloomington, MN-WI MSAMinneapolis-St. Paul-Bloomington, MN-WI MSAMinneapolis-St. Paul-Bloomington, MN-WI MSAMinneapolis-St. Paul-Bloomington, MN-WI MSAMinneapolis-St. Paul-Bloomington, MN-WI MSAMinneapolis-St. Paul-Bloomington, MN-WI MSAMinneapolis-St. Paul-Bloomington, MN-WI MSAMinneapolis-St. Paul-Bloomington, MN-WI MSA"
"minot, nd",17.833959455397924,1.5017254328677732,"Minot, ND MSAMinot, ND MSAMinot, ND MSA"
"missoula, mt",40.521952573438554,0.7817779705557415,"Missoula, MT MSAMissoula, MT MSA"
"mitchell, sd",,,
"mobile, al",,2.2481563833257723,"Mobile, AL MSA"
"modesto, ca",29.906506558203922,5.727906577599312,"Modesto, CA MSA"
"monroe, la",,,"Monroe, LA MSAMonroe, LA MSAMonroe, LA MSAMonroe, LA MSA"
"monroe, mi",,2.2626181542262924,"Monroe, MI MSA"
"montgomery, al",31.367230404071172,2.1356251890690237,"Montgomery, AL MSAMontgomery, AL MSAMontgomery, AL MSAMontgomery, AL MSA"
"montrose, co",,,
"morehead city, nc",,,
"morgantown, wv",19.374929094484404,0.9550332896043012,"Morgantown, WV MSAMorgantown, WV MSA"
"morristown, tn",,2.683443199128932,"Morristown, TN MSAMorristown, TN MSA"
"moscow, id",,,
"moses lake, wa",38.263980005575085,,
"mount pleasant, mi",,,
"mount sterling, ky",,,
"mount vernon, oh",,,
"mount vernon, wa",34.32777202501776,-0.8310411124405781,"Mount Vernon-Anacortes, WA MSA"
"mountain home, ar",,,
"mountain home, id",,,
"muncie, in",34.07848668372607,1.1462968015453212,"Muncie, IN MSA"
"muskegon, mi",,1.327725225199211,"Muskegon-Norton Shores, MI MSA"
"muskogee, ok",,,
"myrtle beach, sc",42.05318758874114,2.7053129913623186,"Myrtle Beach-Conway-North Myrtle Beach, SC MSA"
"nacogdoches, tx",,,
"napa, ca",17.101633174333283,2.3991918061392834,"Napa, CA MSA"
"naples, fl",55.430924582227725,3.840393620120719,"Naples-Marco Island, FL MSA"
"nashville, tn",28.291154403315577,3.7212645387703858,"Nashville-Davidson--Murfreesboro--Franklin, TN MSANashville-Davidson--Murfreesboro--Franklin, TN MSANashville-Davidson--Murfreesboro--Franklin, TN MSANashville-Davidson--Murfreesboro--Franklin, TN MSANashville-Davidson--Murfreesboro--Franklin, TN MSANashville-Davidson--Murfreesboro--Franklin, TN MSANashville-Davidson--Murfreesboro--Franklin, TN MSANashville-Davidson--Murfreesboro--Franklin, TN MSANashville-Davidson--Murfreesboro--Franklin, TN MSANashville-Davidson--Murfreesboro--Franklin, TN MSANashville-Davidson--Murfreesboro--Franklin, TN MSANashville-Davidson--Murfreesboro--Franklin, TN MSANashville-Davidson--Murfreesboro--Franklin, TN MSANashville-Davidson--Murfreesboro--Franklin, TN MSA"
"new bern, nc",,,
"new castle, in",,,
"new castle, pa",,,
"new haven, ct",42.35014939122983,,"New Haven, CT MSA"
"new orleans, la",24.138591489130377,,"New Orleans-Metairie, LA MSANew Orleans-Metairie, LA MSANew Orleans-Metairie, LA MSANew Orleans-Metairie, LA MSANew Orleans-Metairie, LA MSANew Orleans-Metairie, LA MSANew Orleans-Metairie, LA MSA"
"new york, ny",39.3610098086731,6.8698536407304225,"New York-Newark-Jersey City, NY-NJ MSANew York-Newark-Jersey City, NY-NJ MSANew York-Newark-Jersey City, NY-NJ MSANew York-Newark-Jersey City, NY-NJ MSANew York-Newark-Jersey City, NY-NJ MSANew York-Newark-Jersey City, NY-NJ MSANew York-Newark-Jersey City, NY-NJ MSANew York-Newark-Jersey City, NY-NJ MSANew York-Newark-Jersey City, NY-NJ MSANew York-Newark-Jersey City, NY-NJ MSANew York-Newark-Jersey City, NY-NJ MSANew York-Newark-Jersey City, NY-NJ MSANew York-Newark-Jersey City, NY-NJ MSANew York-Newark-Jersey City, NY-NJ MSANew York-Newark-Jersey City, NY-NJ MSANew York-Newark-Jersey City, NY-NJ MSANew York-Newark-Jersey City, NY-NJ MSANew York-Newark-Jersey City, NY-NJ MSANew York-Newark-Jersey City, NY-NJ MSANew York-Newark-Jersey City, NY-NJ MSANew York-Newark-Jersey City, NY-NJ MSANew York-Newark-Jersey City, NY-NJ MSA"
"newport, or",,,
"niles, mi",35.74590614385193,0.29915264376776385,"Niles, MI MSA"
"nogales, az",,,
"norfolk, ne",,,
"north platte, ne",,,
"north port, fl",39.96954828215652,3.607759034041258,"North Port-Bradenton-Sarasota, FL MSANorth Port-Bradenton-Sarasota, FL MSA"
"norwich, ct",43.99443156047201,,"Norwich-New London-Willimantic, CT MSA"
"oak harbor, wa",32.83197743699597,,
"ocala, fl",35.10273442037032,2.730244530811221,"Ocala, FL MSA"
"ocean city, nj",,,
"odessa, tx",28.057018779100453,2.637469966678063,"Odessa, TX MSA"
"ogden, ut",31.931643057743003,-1.0743549175778466,"Ogden, UT MSAOgden, UT MSAOgden, UT MSA"
"oil city, pa",,,
"okeechobee, fl",,,
"oklahoma city, ok",27.38978130757761,0.9261755210641986,"Oklahoma City, OK MSAOklahoma City, OK MSAOklahoma City, OK MSAOklahoma City, OK MSAOklahoma City, OK MSAOklahoma City, OK MSAOklahoma City, OK MSA"
"olympia, wa",28.020904261046553,-0.9715059161090722,"Olympia-Lacey-Tumwater, WA MSA"
"omaha, ne",31.273119561089764,0.8199800740110452,"Omaha, NE-IA MSAOmaha, NE-IA MSAOmaha, NE-IA MSAOmaha, NE-IA MSAOmaha, NE-IA MSAOmaha, NE-IA MSAOmaha, NE-IA MSAOmaha, NE-IA MSA"
"oneonta, ny",,,
"orangeburg, sc",,,
