regionname,inflation,vote_swing,msa
"orlando, fl",36.10338159653839,4.507130219329147,"Orlando-Kissimmee-Sanford, FL MSAOrlando-Kissimmee-Sanford, FL MSAOrlando-Kissimmee-Sanford, FL MSAOrlando-Kissimmee-Sanford, FL MSA"
"oshkosh, wi",,0.7364848120145151,"Oshkosh-Neenah, WI MSA"
"ottawa, il",,,
"owensboro, ky",,2.120032700839092,"Owensboro, KY MSAOwensboro, KY MSA"
"oxford, ms",,,
"oxnard, ca",27.82214934551974,2.6359971745010977,"Oxnard-Thousand Oaks-Ventura, CA MSA"
"ozark, al",,,
"paducah, ky",,1.6059223981948478,"Paducah, KY-IL MSAPaducah, KY-IL MSAPaducah, KY-IL MSAPaducah, KY-IL MSAPaducah, KY-IL MSA"
"pahrump, nv",,,
"palatka, fl",,,
"palm bay, fl",37.89939521030844,2.025510383271867,"Palm Bay-Melbourne-Titusville, FL MSA"
"panama city, fl",25.84306893766649,1.785018674469463,"Panama City-Panama City Beach, FL MSAPanama City-Panama City Beach, FL MSA"
"paragould, ar",,,
"paris, tx",,,
"parkersburg, wv",,0.3783745756102741,"Parkersburg-Vienna, WV MSAParkersburg-Vienna, WV MSA"
"payson, az",,,
"pella, ia",,,
"pensacola, fl",36.41163242120218,2.6113493306557545,"Pensacola-Ferry Pass-Brent, FL MSAPensacola-Ferry Pass-Brent, FL MSA"
"peoria, il",33.31818793310987,1.144263112784194,"Peoria, IL MSAPeoria, IL MSAPeoria, IL MSAPeoria, IL MSAPeoria, IL MSA"
"philadelphia, pa",25.95569619797014,1.9801481157528833,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD MSAPhiladelphia-Camden-Wilmington, PA-NJ-DE-MD MSAPhiladelphia-Camden-Wilmington, PA-NJ-DE-MD MSAPhiladelphia-Camden-Wilmington, PA-NJ-DE-MD MSAPhiladelphia-Camden-Wilmington, PA-NJ-DE-MD MSAPhiladelphia-Camden-Wilmington, PA-NJ-DE-MD MSAPhiladelphia-Camden-Wilmington, PA-NJ-DE-MD MSAPhiladelphia-Camden-Wilmington, PA-NJ-DE-MD MSAPhiladelphia-Camden-Wilmington, PA-NJ-DE-MD MSAPhiladelphia-Camden-Wilmington, PA-NJ-DE-MD MSAPhiladelphia-Camden-Wilmington, PA-NJ-DE-MD MSA"
"phoenix, az",28.706127727334884,2.931550973128838,"Phoenix-Mesa-Chandler, AZ MSAPhoenix-Mesa-Chandler, AZ MSA"
"pine bluff, ar",,,
"pinehurst, nc",37.7833922632047,1.0934790864277177,"Pinehurst-Southern Pines, NC MSA"
"pittsburg, ks",,,
"pittsburgh, pa",24.678716948656,0.5668543240283097,"Pittsburgh, PA MSAPittsburgh, PA MSAPittsburgh, PA MSAPittsburgh, PA MSAPittsburgh, PA MSAPittsburgh, PA MSAPittsburgh, PA MSAPittsburgh, PA MSA"
"pittsfield, ma",,3.6702129989992893,"Pittsfield, MA MSA"
"platteville, wi",,,
"pocatello, id",,1.8723393037668234,"Pocatello, ID MSA"
"ponca city, ok",,,
"ponce, pr",,,"Ponce, PR MSAPonce, PR MSAPonce, PR MSAPonce, PR MSAPonce, PR MSAPonce, PR MSA"
"port angeles, wa",,,
"port st. lucie, fl",41.95388485221094,3.1514775603867506,"Port St. Lucie, FL MSAPort St. Lucie, FL MSA"
"portales, nm",,,
"portland, me",35.7963656398558,1.250135537490149,"Portland-South Portland, ME MSAPortland-South Portland, ME MSAPortland-South Portland, ME MSA"
"portland, or",24.307330446372575,0.2144964600552801,"Portland-Vancouver-Hillsboro, OR-WA MSAPortland-Vancouver-Hillsboro, OR-WA MSAPortland-Vancouver-Hillsboro, OR-WA MSAPortland-Vancouver-Hillsboro, OR-WA MSAPortland-Vancouver-Hillsboro, OR-WA MSAPortland-Vancouver-Hillsboro, OR-WA MSAPortland-Vancouver-Hillsboro, OR-WA MSA"
"pottsville, pa",,,
"poughkeepsie, ny",35.2801794798832,,
"prescott valley, az",34.19687566477994,2.578061972058865,"Prescott Valley-Prescott, AZ MSA"
"prineville, or",,,
"providence, ri",39.0731911654991,4.0465860394540645,"Providence-Warwick, RI-MA MSAProvidence-Warwick, RI-MA MSAProvidence-Warwick, RI-MA MSAProvidence-Warwick, RI-MA MSAProvidence-Warwick, RI-MA MSAProvidence-Warwick, RI-MA MSA"
"provo, ut",29.520541015074635,-1.138767112960648,"Provo-Orem-Lehi, UT MSAProvo-Orem-Lehi, UT MSA"
"pueblo, co",25.18486222389586,3.4830601115133586,"Pueblo, CO MSA"
"pullman, wa",,,
"punta gorda, fl",41.069190442070884,3.4969005424676403,"Punta Gorda, FL MSA"
"quincy, il",,,
"racine, wi",26.48163976579192,1.1477419692695001,"Racine-Mount Pleasant, WI MSA"
"raleigh, nc",27.907245004644526,0.46018473874408494,"Raleigh-Cary, NC MSARaleigh-Cary, NC MSARaleigh-Cary, NC MSA"
"rapid city, sd",37.96499427455583,1.3665401040374725,"Rapid City, SD MSARapid City, SD MSARapid City, SD MSA"
"reading, pa",42.97871873353735,2.0588746311676065,"Reading, PA MSA"
"red bluff, ca",,,
"red wing, mn",,,
"redding, ca",27.50647481607237,1.503900124615598,"Redding, CA MSA"
"reno, nv",20.65869490944466,2.1535074913574315,"Reno, NV MSAReno, NV MSAReno, NV MSA"
"rexburg, id",,,
"richmond, in",,,
"richmond, ky",33.65607496702058,,
"richmond, va",32.95093731932567,0.15150859924040194,"Richmond, VA MSARichmond, VA MSARichmond, VA MSARichmond, VA MSARichmond, VA MSARichmond, VA MSARichmond, VA MSARichmond, VA MSARichmond, VA MSARichmond, VA MSARichmond, VA MSARichmond, VA MSARichmond, VA MSARichmond, VA MSARichmond, VA MSARichmond, VA MSARichmond, VA MSA"
"riverside, ca",32.65248818139111,5.1155030928962955,"Riverside-San Bernardino-Ontario, CA MSARiverside-San Bernardino-Ontario, CA MSA"
"riverton, wy",,,
"roanoke, va",40.479759430960804,0.9281099925960046,"Roanoke, VA MSARoanoke, VA MSARoanoke, VA MSARoanoke, VA MSARoanoke, VA MSARoanoke, VA MSA"
"rochester, mn",22.985637880252202,0.4380332208107962,"Rochester, MN MSARochester, MN MSARochester, MN MSARochester, MN MSA"
"rochester, ny",30.8189801169463,2.7190378300640528,"Rochester, NY MSARochester, NY MSARochester, NY MSARochester, NY MSARochester, NY MSA"
"rock springs, wy",37.533669562968726,,
"rockford, il",38.22662233096298,0.9063732661381441,"Rockford, IL MSARockford, IL MSA"
"rockport, tx",,,
"rocky mount, nc",,1.4645857943183849,"Rocky Mount, NC MSARocky Mount, NC MSA"
"rolla, mo",,,
"rome, ga",,0.7762311974166658,"Rome, GA MSA"
"roseburg, or",,,
"roswell, nm",,,
"russellville, ar",,,
"ruston, la",,,
"rutland, vt",,,
"sacramento, ca",24.157477344355442,2.0574036525140063,"Sacramento-Roseville-Folsom, CA MSASacramento-Roseville-Folsom, CA MSASacramento-Roseville-Folsom, CA MSASacramento-Roseville-Folsom, CA MSA"
"saginaw, mi",,1.7375990389546403,"Saginaw, MI MSA"
"salem, oh",,,
"salem, or",31.261502316431546,1.3251418705791718,"Salem, OR MSASalem, OR MSA"
"salina, ks",,,
"salinas, ca",26.737055062045528,5.307080182800073,"Salinas, CA MSA"
"salisbury, md",39.85837308024113,1.4687307240502823,"Salisbury, MD MSASalisbury, MD MSA"
"salt lake city, ut",30.9547664866943,0.9993636213264989,"Salt Lake City-Murray, UT MSASalt Lake City-Murray, UT MSA"
"san angelo, tx",18.74418469134306,1.9922621235079152,"San Angelo, TX MSASan Angelo, TX MSA"
"san antonio, tx",18.220776879385042,4.439618594433909,"San Antonio-New Braunfels, TX MSASan Antonio-New Braunfels, TX MSASan Antonio-New Braunfels, TX MSASan Antonio-New Braunfels, TX MSASan Antonio-New Braunfels, TX MSASan Antonio-New Braunfels, TX MSASan Antonio-New Braunfels, TX MSASan Antonio-New Braunfels, TX MSA"
"san diego, ca",35.97903397188296,2.690159096165845,"San Diego-Chula Vista-Carlsbad, CA MSA"
"san francisco, ca",16.84512207632702,2.946358322256526,"San Francisco-Oakland-Fremont, CA MSASan Francisco-Oakland-Fremont, CA MSASan Francisco-Oakland-Fremont, CA MSASan Francisco-Oakland-Fremont, CA MSASan Francisco-Oakland-Fremont, CA MSA"
"san jose, ca",21.476329784946863,3.0085332910145146,"San Jose-Sunnyvale-Santa Clara, CA MSASan Jose-Sunnyvale-Santa Clara, CA MSA"
"san juan, pr",,,"San Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSASan Juan-Bayamon-Caguas, PR MSA"
"san luis obispo, ca",33.04605492121595,0.8450921790180699,"San Luis Obispo-Paso Robles, CA MSA"
"sandpoint, id",,,
"sandusky, oh",,1.2262583873724475,"Sandusky, OH MSASandusky, OH MSA"
"sanford, nc",,,
"santa cruz, ca",28.39854429462603,2.2781752330629153,"Santa Cruz-Watsonville, CA MSA"
"santa fe, nm",35.36467307452419,2.1445816149485015,"Santa Fe, NM MSA"
"santa maria, ca",40.86712791562579,2.3065840465619383,"Santa Maria-Santa Barbara, CA MSA"
"santa rosa, ca",20.6312393655692,2.1847327847307114,"Santa Rosa-Petaluma, CA MSA"
"savannah, ga",48.630055420389056,1.0096564443809297,"Savannah, GA MSASavannah, GA MSASavannah, GA MSA"
"sayre, pa",,,
"scranton, pa",34.377487787154074,2.4896637664654775,"Scranton--Wilkes-Barre, PA MSAScranton--Wilkes-Barre, PA MSAScranton--Wilkes-Barre, PA MSA"
"searcy, ar",,,
"seattle, wa",29.254496653200974,0.29754759430222766,"Seattle-Tacoma-Bellevue, WA MSASeattle-Tacoma-Bellevue, WA MSASeattle-Tacoma-Bellevue, WA MSA"
"sebastian, fl",50.9947143333352,2.665248602957304,"Sebastian-Vero Beach-West Vero Corridor, FL MSA"
"sebring, fl",45.92754317550914,3.0787692966704805,"Sebring, FL MSA"
"sedalia, mo",,,
"selinsgrove, pa",,,
"seneca, sc",,,
"sevierville, tn",,,
"shawnee, ok",,,
"sheboygan, wi",,0.40012992121376545,"Sheboygan, WI MSA"
"shelby, nc",,,
"shelton, wa",,,
"sherman, tx",23.641464213624246,2.296467291558102,"Sherman-Denison, TX MSA"
"show low, az",,,
"shreveport, la",22.55807985763061,,"Shreveport-Bossier City, LA MSAShreveport-Bossier City, LA MSAShreveport-Bossier City, LA MSA"
"sierra vista, az",,1.9411276866767468,"Sierra Vista-Douglas, AZ MSA"
"sikeston, mo",,,
"sioux city, ia",,3.5759590368927174,"Sioux City, IA-NE-SD MSASioux City, IA-NE-SD MSASioux City, IA-NE-SD MSA"
"sioux falls, sd",29.86203393684668,1.8140795918688113,"Sioux Falls, SD-MN MSASioux Falls, SD-MN MSASioux Falls, SD-MN MSASioux Falls, SD-MN MSASioux Falls, SD-MN MSA"
"slidell, la",,,"Slidell-Mandeville-Covington, LA MSA"
"sonora, ca",,,
"south bend, in",41.080738327045104,2.5727990397803047,"South Bend-Mishawaka, IN-MI MSASouth Bend-Mishawaka, IN-MI MSA"
"spartanburg, sc",30.58201269514715,3.357653807334604,"Spartanburg, SC MSASpartanburg, SC MSA"
"spearfish, sd",,,
"spokane, wa",33.886010076991795,0.40752131195739283,"Spokane-Spokane Valley, WA MSASpokane-Spokane Valley, WA MSA"
"springfield, il",32.075037514580714,0.3654999120004443,"Springfield, IL MSASpringfield, IL MSA"
"springfield, ma",37.1512627018145,4.782477138463159,"Springfield, MA MSA"
"springfield, mo",35.831484524465814,0.4940130827982614,"Springfield, MO MSASpringfield, MO MSASpringfield, MO MSASpringfield, MO MSASpringfield, MO MSA"
"springfield, oh",,3.1365829631219144,"Springfield, OH MSA"
"st. cloud, mn",19.975213598942236,2.202256890161114,"St. Cloud, MN MSASt. Cloud, MN MSA"
"st. george, ut",25.611170813158417,0.4983529912588325,"St. George, UT MSA"
"st. joseph, mo",,1.6622565365074449,"St. Joseph, MO-KS MSASt. Joseph, MO-KS MSASt. Joseph, MO-KS MSASt. Joseph, MO-KS MSA"
"st. louis, mo",30.641354701697736,0.7124655931638246,"St. Louis, MO-IL MSASt. Louis, MO-IL MSASt. Louis, MO-IL MSASt. Louis, MO-IL MSASt. Louis, MO-IL MSASt. Louis, MO-IL MSASt. Louis, MO-IL MSASt. Louis, MO-IL MSASt. Louis, MO-IL MSASt. Louis, MO-IL MSASt. Louis, MO-IL MSASt. Louis, MO-IL MSASt. Louis, MO-IL MSASt. Louis, MO-IL MSASt. Louis, MO-IL MSA"
"st. marys, ga",,,
"starkville, ms",,,
"state college, pa",25.950759418660347,0.910807742041192,"State College, PA MSA"
"statesboro, ga",,,
"staunton, va",34.73444253137879,0.36262112276298497,"Staunton-Stuarts Draft, VA MSAStaunton-Stuarts Draft, VA MSAStaunton-Stuarts Draft, VA MSA"
"steamboat springs, co",,,
"stephenville, tx",,,
"sterling, co",,,
"stevens point, wi",,,
"stillwater, ok",29.965894957896268,,
"stockton, ca",23.62345412288354,6.946882447078956,"Stockton-Lodi, CA MSA"
"sturgis, mi",,,
"sulphur springs, tx",,,
"sumter, sc",38.00996053083812,4.039785376983218,"Sumter, SC MSA"
"sunbury, pa",,,
"susanville, ca",,,
"syracuse, ny",38.18005057515464,2.571402106389037,"Syracuse, NY MSASyracuse, NY MSASyracuse, NY MSA"
"tahlequah, ok",,,
"talladega, al",,,
"tallahassee, fl",38.775841443576674,3.3494811200455663,"Tallahassee, FL MSATallahassee, FL MSATallahassee, FL MSATallahassee, FL MSA"
"tampa, fl",42.49918773880578,3.7138998702747172,"Tampa-St. Petersburg-Clearwater, FL MSATampa-St. Petersburg-Clearwater, FL MSATampa-St. Petersburg-Clearwater, FL MSATampa-St. Petersburg-Clearwater, FL MSA"
"terre haute, in",,1.451818198001964,"Terre Haute, IN MSATerre Haute, IN MSATerre Haute, IN MSATerre Haute, IN MSA"
"texarkana, tx",,3.0964572302630944,"Texarkana, TX-AR MSATexarkana, TX-AR MSATexarkana, TX-AR MSA"
"the dalles, or",,,
"the villages, fl",,,
"thomasville, ga",,,
"tifton, ga",,,
"toledo, oh",35.06219792419731,2.0312534992766587,"Toledo, OH MSAToledo, OH MSAToledo, OH MSA"
"topeka, ks",36.60540735339487,1.4817077259505318,"Topeka, KS MSATopeka, KS MSATopeka, KS MSATopeka, KS MSATopeka, KS MSA"
"torrington, ct",43.89760068304382,,
"traverse city, mi",,-0.5469638811409494,"Traverse City, MI MSATraverse City, MI MSATraverse City, MI MSATraverse City, MI MSA"
"trenton, nj",32.99781406515418,2.676273846491589,"Trenton-Princeton, NJ MSA"
"truckee, ca",,,
"tucson, az",33.76326467053638,1.7581338700322247,"Tucson, AZ MSA"
"tullahoma, tn",,,
"tulsa, ok",32.44870148649158,0.61800899208172,"Tulsa, OK MSATulsa, OK MSATulsa, OK MSATulsa, OK MSATulsa, OK MSATulsa, OK MSATulsa, OK MSA"
"tupelo, ms",,,
"tuscaloosa, al",35.242762525942965,3.2677407192962526,"Tuscaloosa, AL MSATuscaloosa, AL MSATuscaloosa, AL MSATuscaloosa, AL MSA"
"twin falls, id",,2.117343143850281,"Twin Falls, ID MSATwin Falls, ID MSA"
"tyler, tx",27.821060810388985,2.8356103938628974,"Tyler, TX MSA"
"ukiah, ca",,,
united states,32.61849859164278,,
"urban honolulu, hi",24.495534023057473,2.6174182286286984,"Urban Honolulu, HI MSA"
"utica, ny",,4.293414604104562,"Utica-Rome, NY MSAUtica-Rome, NY MSA"
"valdosta, ga",36.388006459044604,3.279737613906619,"Valdosta, GA MSAValdosta, GA MSAValdosta, GA MSAValdosta, GA MSA"
"vallejo, ca",18.393684970546925,3.392269960377392,"Vallejo, CA MSA"
"vicksburg, ms",,,
"victoria, tx",,2.4882875834283613,"Victoria, TX MSAVictoria, TX MSA"
"vineland, nj",,4.857796830781064,"Vineland, NJ MSA"
"virginia beach, va",34.42669491607682,0.8040528680881343,"Virginia Beach-Chesapeake-Norfolk, VA-NC MSAVirginia Beach-Chesapeake-Norfolk, VA-NC MSAVirginia Beach-Chesapeake-Norfolk, VA-NC MSAVirginia Beach-Chesapeake-Norfolk, VA-NC MSAVirginia Beach-Chesapeake-Norfolk, VA-NC MSAVirginia Beach-Chesapeake-Norfolk, VA-NC MSAVirginia Beach-Chesapeake-Norfolk, VA-NC MSAVirginia Beach-Chesapeake-Norfolk, VA-NC MSAVirginia Beach-Chesapeake-Norfolk, VA-NC MSAVirginia Beach-Chesapeake-Norfolk, VA-NC MSAVirginia Beach-Chesapeake-Norfolk, VA-NC MSAVirginia Beach-Chesapeake-Norfolk, VA-NC MSAVirginia Beach-Chesapeake-Norfolk, VA-NC MSAVirginia Beach-Chesapeake-Norfolk, VA-NC MSAVirginia Beach-Chesapeake-Norfolk, VA-NC MSAVirginia Beach-Chesapeake-Norfolk, VA-NC MSAVirginia Beach-Chesapeake-Norfolk, VA-NC MSAVirginia Beach-Chesapeake-Norfolk, VA-NC MSA"
"visalia, ca",37.04832479283823,6.382710548025905,"Visalia, CA MSA"
"waco, tx",30.857684606009578,3.8025316896012185,"Waco, TX MSAWaco, TX MSAWaco, TX MSA"
"wahpeton, nd",,,
"walla walla, wa",,-0.12116557482588775,"Walla Walla, WA MSA"
"warner robins, ga",42.40167302666555,-0.17574764706086432,"Warner Robins, GA MSAWarner Robins, GA MSA"
"warrensburg, mo",27.730449256212392,,
"warsaw, in",,,
"washington, dc",27.2902717417704,2.9418601341916704,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSAWashington-Arlington-Alexandria, DC-VA-MD-WV MSAWashington-Arlington-Alexandria, DC-VA-MD-WV MSAWashington-Arlington-Alexandria, DC-VA-MD-WV MSAWashington-Arlington-Alexandria, DC-VA-MD-WV MSAWashington-Arlington-Alexandria, DC-VA-MD-WV MSAWashington-Arlington-Alexandria, DC-VA-MD-WV MSAWashington-Arlington-Alexandria, DC-VA-MD-WV MSAWashington-Arlington-Alexandria, DC-VA-MD-WV MSAWashington-Arlington-Alexandria, DC-VA-MD-WV MSAWashington-Arlington-Alexandria, DC-VA-MD-WV MSAWashington-Arlington-Alexandria, DC-VA-MD-WV MSAWashington-Arlington-Alexandria, DC-VA-MD-WV MSAWashington-Arlington-Alexandria, DC-VA-MD-WV MSAWashington-Arlington-Alexandria, DC-VA-MD-WV MSAWashington-Arlington-Alexandria, DC-VA-MD-WV MSAWashington-Arlington-Alexandria, DC-VA-MD-WV MSAWashington-Arlington-Alexandria, DC-VA-MD-WV MSAWashington-Arlington-Alexandria, DC-VA-MD-WV MSAWashington-Arlington-Alexandria, DC-VA-MD-WV MSAWashington-Arlington-Alexandria, DC-VA-MD-WV MSAWashington-Arlington-Alexandria, DC-VA-MD-WV MSAWashington-Arlington-Alexandria, DC-VA-MD-WV MSA"
"waterbury, ct",,,"Waterbury-Shelton, CT MSA"
"waterloo, ia",21.836468415024914,3.682050455297076,"Waterloo-Cedar Falls, IA MSAWaterloo-Cedar Falls, IA MSAWaterloo-Cedar Falls, IA MSA"
"watertown, ny",,5.292752146899026,"Watertown-Fort Drum, NY MSA"
"watertown, wi",,,
"wausau, wi",,0.48533328271846976,"Wausau, WI MSA"
"weatherford, ok",,,
"weirton, wv",,1.9916927212994429,"Weirton-Steubenville, WV-OH MSAWeirton-Steubenville, WV-OH MSAWeirton-Steubenville, WV-OH MSA"
"wenatchee, wa",,0.6985410178346751,"Wenatchee-East Wenatchee, WA MSAWenatchee-East Wenatchee, WA MSA"
"wheeling, wv",18.330011306339006,0.9285311357687509,"Wheeling, WV-OH MSAWheeling, WV-OH MSAWheeling, WV-OH MSA"
"whitewater, wi",,,
"wichita falls, tx",32.989026511801804,1.7989971599960963,"Wichita Falls, TX MSAWichita Falls, TX MSAWichita Falls, TX MSA"
"wichita, ks",28.63986865562207,0.9553407078200848,"Wichita, KS MSAWichita, KS MSAWichita, KS MSAWichita, KS MSA"
"wildwood, fl",,0.44280343767790775,"Wildwood-The Villages, FL MSA"
"williamsport, pa",,0.14162660162704288,"Williamsport, PA MSA"
"williston, nd",57.93623487069196,,
"willmar, mn",,,
"wilmington, nc",38.24773494568648,1.2253786453081394,"Wilmington, NC MSAWilmington, NC MSAWilmington, NC MSA"
"wilson, nc",,,
"winchester, va",36.77727310166056,0.603223870662728,"Winchester, VA-WV MSAWinchester, VA-WV MSAWinchester, VA-WV MSA"
"winona, mn",,,
"winston, nc",38.86921771093288,0.507522688735329,"Winston-Salem, NC MSAWinston-Salem, NC MSAWinston-Salem, NC MSAWinston-Salem, NC MSAWinston-Salem, NC MSA"
"wisconsin rapids, wi",,,
"wooster, oh",,,
"worcester, ma",39.0094785517497,4.200401851628599,"Worcester, MA MSA"
"yakima, wa",,3.069489450607299,"Yakima, WA MSA"
"york, pa",30.352633708545333,0.3891633990019905,"York-Hanover, PA MSA"
"youngstown, oh",37.88178812120629,3.414893124045293,"Youngstown-Warren, OH MSAYoungstown-Warren, OH MSA"
"yuba city, ca",28.51752294323987,5.148286040351269,"Yuba City, CA MSAYuba City, CA MSA"
"yuma, az",,7.345069900772172,"Yuma, AZ MSA"
"zanesville, oh",,,
